3
5
0.302390 0.077495 0.231267 0.149538 0.239309 
60.911346 99.851952 20.081560 
73.225990 43.935028 21.935734 
46.382645 53.060505 12.426529 
89.825729 19.064316 36.923927 
23.076267 -5.262701 -24.184111 
50.653717 25.193674 8.149649 
50.088890 0.319938 0.738782 
64.678162 74.311165 23.002489 
76.471001 0.351260 0.860165 
3
9
0.632399 0.026649 0.013466 0.021885 0.010579 0.170031 0.066704 0.050795 0.007490 
0.604169 0.636718 0.489160 
3.599359 22.885605 4.175450 
28.447151 5.835989 6.827058 
7.006974 7.266997 15.133365 
18.808882 19.687267 10.233341 
3.001956 3.593535 3.066425 
3.029950 11.634063 3.093601 
11.688782 3.466223 3.485709 
7.532996 40.282425 7.890571 
3
3
0.442069 0.145088 0.412843 
81.760330 -63.345592 -28.215866 
60.833614 -30.370874 -62.480526 
87.489067 -19.940351 -17.956730 
3
2
0.891011 0.108989 
0.532974 0.638938 0.440752 
1.534078 4.680534 1.346994 
3
9
0.209642 0.077962 0.034626 0.062185 0.058728 0.123719 0.073681 0.223891 0.135565 
62.871471 -10.848968 -10.834272 
47.077110 -20.967060 -62.079815 
24.457005 29.779766 9.893190 
62.463829 10.293723 29.822872 
34.544430 9.967350 -4.375151 
69.752274 -22.827059 -43.980797 
39.141945 -9.735551 -36.264019 
87.269775 -6.092735 -2.990598 
57.258606 1.137485 6.902921 
3
7
0.681658 0.009635 0.022962 0.026490 0.040766 0.120400 0.098089 
1.176976 1.456961 1.021855 
5.554523 39.454330 6.624444 
20.789497 7.886115 6.837029 
6.135673 7.077613 14.908548 
4.357864 20.861769 4.462810 
2.409677 9.430695 2.544570 
8.123962 3.188890 3.054050 
3
7
0.178312 0.001730 0.109153 0.170661 0.014486 0.421952 0.103706 
53.987698 18.729893 25.006512 
56.391304 67.047104 23.626812 
2.580371 0.435471 -0.566129 
39.039780 11.290390 17.742126 
29.322964 25.414455 16.564501 
73.117020 23.392059 30.550959 
23.963497 6.285938 8.249319 
3
5
0.759113 0.007789 0.018583 0.178851 0.035663 
0.550232 0.572149 0.433379 
14.083530 14.987842 10.684258 
20.178251 3.396708 3.776353 
3.673408 5.050403 2.528154 
2.945543 18.452307 2.956250 
3
14
0.113627 0.008719 0.066156 0.030981 0.019443 0.046390 0.050011 0.124050 0.043047 0.096680 0.011632 0.131538 0.148184 0.109543 
78.190193 0.586666 3.308252 
57.578812 97.961243 8.045866 
45.018635 -13.408606 -3.427833 
73.035698 -37.052925 -10.632401 
51.736305 34.879589 7.142986 
71.419197 32.671402 34.719025 
46.697227 7.945236 10.800359 
83.293991 -11.176655 -11.235191 
6.985896 -0.245342 0.706651 
81.683220 12.972505 16.936913 
53.471615 61.239689 23.704998 
62.580921 -2.976610 10.768387 
66.547737 -10.710135 -6.482783 
83.231514 18.688492 28.754793 
3
6
0.576267 0.014792 0.046896 0.125942 0.194342 0.041761 
1.559010 1.594962 1.336875 
43.913166 2.569275 3.244862 
4.296007 18.063559 4.458380 
8.742660 2.586582 2.748364 
2.213650 7.178144 2.670672 
21.986334 3.623546 2.950644 
3
5
0.240209 0.001910 0.191737 0.271606 0.294537 
90.314720 -2.552764 -4.936500 
55.937695 24.872274 8.947041 
52.958897 -14.737286 -18.156107 
79.363991 -8.071150 -10.400657 
67.266060 -14.702609 -16.878262 
3
4
0.616221 0.061627 0.078299 0.243852 
1.225431 1.857382 1.194370 
2.641042 16.404743 2.887757 
6.745785 3.858229 3.900505 
1.589138 7.258926 1.784178 
3
8
0.702320 0.037269 0.030512 0.032757 0.006235 0.054448 0.027040 0.109419 
88.711838 4.801646 8.634840 
54.783615 36.895336 44.688309 
6.114521 2.693441 2.720449 
80.704857 17.198441 59.539898 
60.937710 -1.836700 4.753367 
42.079647 12.307746 18.941334 
23.278219 27.524046 17.837639 
71.355110 10.429517 23.166510 
3
8
0.833431 0.001193 0.000901 0.003265 0.019006 0.012903 0.125023 0.004279 
0.505382 0.489508 0.453923 
55.843380 6.389691 4.997353 
8.270627 58.107197 7.289300 
6.324008 32.502724 7.555123 
9.765637 2.484467 2.568175 
3.923522 13.252827 5.553517 
2.260302 2.803160 2.049296 
27.076376 4.440485 5.011362 
3
12
0.206160 0.003925 0.003579 0.010917 0.083120 0.115483 0.161984 0.164251 0.040064 0.115173 0.003904 0.091440 
62.624325 9.987008 22.155115 
56.221558 81.254494 38.070358 
59.073284 24.581680 -31.244274 
41.608719 54.576786 28.965029 
62.464657 35.346321 48.496185 
52.442577 1.758657 9.241111 
1.909534 0.290110 0.665547 
62.221760 18.414982 39.635738 
37.644154 25.377716 27.096054 
39.305187 6.623487 27.322332 
58.023968 -7.572570 -21.484688 
89.271484 7.542686 17.720154 
3
13
0.578815 0.004616 0.005765 0.020717 0.078026 0.002635 0.028869 0.009300 0.001599 0.124167 0.036773 0.100612 0.008107 
1.034449 1.272346 0.809912 
66.305466 3.505238 2.446164 
1.169308 68.021667 0.822478 
12.988995 12.526891 11.335381 
3.484998 4.071525 7.600558 
16.411745 35.630558 18.052301 
20.392801 3.917503 3.420613 
2.910246 43.589699 3.313625 
44.800568 26.708504 15.138190 
2.892992 9.678466 2.571486 
3.469016 21.198256 3.438445 
8.996777 3.230876 2.632944 
39.126709 3.073657 3.832604 
3
7
0.358240 0.037765 0.127376 0.079616 0.063845 0.090160 0.242997 
86.032562 -2.884880 -1.045261 
72.812393 -6.773560 58.704624 
38.003834 -0.239702 2.920563 
49.827515 3.004525 20.046263 
60.235184 3.411700 41.534889 
73.704605 5.100658 22.691797 
61.849960 -2.712718 1.278139 
3
9
0.607368 0.007746 0.015087 0.019321 0.022091 0.033507 0.102572 0.089916 0.102391 
1.557149 1.499995 1.059965 
13.501485 12.395184 28.089973 
31.769726 5.539177 7.236123 
6.304639 27.691608 7.024380 
18.339231 13.995028 7.948828 
6.142776 11.529678 13.003511 
12.050697 3.257152 3.516451 
4.357251 3.452482 8.230571 
3.473233 10.489928 2.819587 
3
2
0.696889 0.303111 
77.027451 0.000000 0.000000 
31.261192 0.000000 0.000000 
3
9
0.577360 0.007891 0.015528 0.020746 0.017132 0.103503 0.057886 0.031921 0.168033 
1.135916 1.363585 0.949474 
8.739371 39.831306 9.553769 
34.452274 6.627487 7.556610 
7.873186 8.186474 17.492609 
18.052372 14.994359 7.353033 
2.833432 9.388651 2.810549 
13.947460 3.600613 3.637475 
4.114159 20.917788 4.712134 
4.632797 2.879657 3.992486 
3
13
0.146128 0.001691 0.048901 0.078933 0.132032 0.026677 0.025621 0.034859 0.150907 0.030309 0.117621 0.107067 0.099253 
96.702469 -2.922004 -4.739844 
35.246056 -7.015773 -106.255524 
51.634918 52.450344 41.878086 
80.004326 6.027707 9.674145 
67.708389 -41.397430 -68.286102 
6.306542 0.644931 -3.365901 
41.616539 0.807864 31.254763 
34.718998 28.422493 22.572037 
64.920586 52.037338 57.252945 
19.752600 5.302259 11.021513 
89.560654 -28.174772 -19.080366 
74.984970 -34.333668 -49.324070 
59.855942 32.342720 46.239269 
3
8
0.556116 0.003963 0.015853 0.028598 0.057580 0.089173 0.230859 0.017857 
0.633859 0.823027 0.567112 
33.796722 10.921241 11.627301 
5.598705 27.196737 6.541476 
5.271730 6.571619 12.931565 
9.553416 3.749799 3.645239 
2.819061 11.317205 2.866246 
2.428494 3.959004 2.894996 
14.149375 13.573289 6.247233 
3
9
0.180108 0.026354 0.098444 0.094577 0.081742 0.066649 0.153015 0.113736 0.185375 
56.942421 12.109458 46.865025 
61.613884 61.652878 48.687115 
32.363377 11.435293 18.731907 
72.108139 37.792450 63.019455 
48.193371 29.490417 36.043587 
71.411438 5.440270 10.399280 
60.626183 -2.310196 55.970428 
70.436012 18.374111 63.969494 
43.169418 5.615738 35.028221 
3
7
0.460187 0.022172 0.025634 0.115060 0.044802 0.178521 0.153625 
2.352250 2.707208 2.557112 
5.560293 28.941149 5.900959 
21.840071 6.952292 7.850600 
4.391454 4.861268 11.529451 
7.988954 17.291428 10.833971 
3.357653 11.014143 3.465902 
9.120659 3.904909 3.608048 
3
8
0.247599 0.043495 0.056561 0.093684 0.136651 0.125948 0.170302 0.125759 
58.366722 10.228786 33.646835 
58.174232 63.477303 41.888824 
5.084097 0.459243 -0.076013 
70.557144 37.906338 53.149788 
56.430897 33.138309 33.344875 
75.136787 15.861556 40.893536 
44.262577 8.334578 21.412964 
93.804199 2.288676 2.822842 
3
10
0.405837 0.010266 0.015120 0.025943 0.031593 0.067722 0.121976 0.170142 0.113361 0.038039 
1.956902 1.593913 1.581582 
39.500507 5.465597 5.632684 
8.030288 33.361298 8.270156 
8.706860 8.825596 19.220732 
21.464085 6.389253 6.987491 
2.549390 15.201146 3.175732 
10.236261 3.567899 3.505188 
3.147088 7.177830 2.692366 
3.874222 3.718631 8.393407 
10.205169 16.009815 7.622060 
3
6
0.384140 0.064667 0.312541 0.043539 0.129689 0.065424 
61.547138 -9.803145 -38.112408 
49.247704 70.356964 20.254942 
84.969070 2.157304 -2.411580 
49.377678 22.739481 1.519565 
53.025665 0.543579 -6.345572 
63.855572 46.693508 5.115174 
3
7
0.938503 0.007478 0.002979 0.000232 0.000570 0.036526 0.013710 
0.374087 0.363314 0.238164 
30.538376 1.332162 1.624342 
3.357348 17.899723 3.768333 
14.642930 13.493989 32.840214 
23.338087 17.270346 14.683492 
1.654383 4.551742 1.623285 
13.117593 1.262610 1.488507 
3
9
0.275339 0.024784 0.017714 0.047585 0.046913 0.055916 0.126672 0.152992 0.252084 
88.988121 -7.710468 -6.942894 
43.474274 18.775211 21.893665 
31.376699 -10.671197 -27.288349 
60.436584 0.530166 39.976425 
42.242607 -11.895327 26.427158 
12.970684 -2.696606 1.587211 
64.789177 -3.691532 8.682373 
63.871647 -17.236397 -9.345663 
83.789139 -21.698570 -28.271410 
3
8
0.720861 0.015541 0.005235 0.019473 0.040486 0.078864 0.101677 0.017862 
0.721918 0.901287 0.689395 
13.289508 16.728418 10.993344 
37.903706 6.292550 5.792114 
3.944903 26.014088 4.110619 
4.209844 4.867742 10.415224 
7.719187 3.594704 3.068625 
2.545030 9.460093 2.641718 
19.837488 5.562304 7.012411 
3
10
0.267136 0.007419 0.018907 0.133819 0.027461 0.080677 0.082656 0.236011 0.103712 0.042203 
76.208214 9.980449 12.057486 
53.331898 0.397133 -49.316845 
86.606529 13.055164 69.592178 
67.746773 3.898055 4.191361 
35.611656 -4.507566 12.832311 
66.168404 -15.662173 34.981091 
54.891819 -14.937619 22.695467 
86.835457 -3.410135 -13.019588 
67.607498 5.484935 22.673998 
62.793453 -2.377023 -12.365040 
3
8
0.663912 0.018127 0.016641 0.009525 0.025874 0.063705 0.083071 0.119145 
1.119213 1.419111 1.075123 
6.045191 25.979315 6.784799 
27.645195 6.127645 7.620324 
12.532601 13.116160 23.246649 
13.873495 13.377886 6.640153 
4.167533 4.425719 9.313781 
10.469769 3.466059 3.418020 
2.774528 9.433390 2.800154 
3
5
0.359411 0.015808 0.028769 0.500336 0.095676 
72.154625 -62.256771 -13.649109 
12.963498 -7.065780 4.863118 
86.399162 -2.759124 39.985817 
51.679890 -44.726833 -8.169094 
80.582321 -58.662701 12.659692 
3
5
0.977726 0.002571 0.010717 0.001731 0.007255 
0.203900 0.356470 0.171357 
55.752777 4.103103 3.885612 
13.045849 2.443805 2.815269 
13.922954 21.420258 7.697310 
31.111650 3.220015 3.469581 
3
8
0.383838 0.031480 0.036682 0.001973 0.033331 0.348662 0.077865 0.086169 
78.960022 -3.989716 -7.457711 
51.799610 27.848196 33.440292 
79.745987 15.401643 25.465145 
77.020546 -35.171234 16.500000 
25.105436 15.467025 14.679553 
46.042889 -12.837266 -17.596937 
51.532536 3.762130 4.240110 
4.482794 0.555634 0.111584 
3
7
0.769828 0.015239 0.016018 0.068662 0.059686 0.055732 0.014835 
0.840917 1.373874 0.576520 
4.565016 34.035191 5.077940 
30.147377 4.954901 5.028458 
4.343907 4.303908 6.430489 
2.912791 13.239242 2.599589 
12.926448 3.464785 2.793202 
15.192913 15.261681 14.724223 
3
8
0.041009 0.055862 0.045688 0.228847 0.078438 0.236889 0.029622 0.283646 
74.945564 -24.383713 -26.599266 
67.521645 -29.268831 72.657440 
10.521386 19.279148 7.152698 
44.620468 -29.403910 -66.658051 
47.276016 -35.505032 53.234543 
93.076302 3.288855 15.166907 
26.368876 -16.989695 27.960253 
62.705879 -46.829552 -57.324089 
3
8
0.925186 0.001476 0.002775 0.002189 0.004557 0.008375 0.044598 0.010844 
0.358562 0.427882 0.271063 
42.609615 3.495770 4.956429 
4.913618 38.335724 4.722390 
21.439201 24.003531 12.162501 
7.866995 9.742318 15.941029 
17.254959 4.405672 4.543946 
2.822377 4.644616 2.219082 
3.124690 18.083536 3.129591 
3
7
0.721509 0.021701 0.052866 0.048518 0.071393 0.047960 0.036054 
1.572473 0.106418 -0.106987 
43.474503 -15.921511 -12.727807 
88.119499 -0.886833 -1.105333 
68.110840 -3.045882 -3.497534 
14.337431 -1.105904 -4.452946 
27.202223 -10.053590 -6.051162 
44.345627 2.308378 -0.724539 
3
12
0.615375 0.010941 0.020003 0.023763 0.012314 0.012972 0.027429 0.048372 0.021845 0.054143 0.143537 0.009306 
0.482874 0.536015 0.382809 
8.113116 55.191685 9.080613 
35.855812 7.413072 6.272293 
8.441360 11.809366 28.510904 
31.601082 35.716045 16.049826 
30.367683 11.102274 26.251797 
5.993529 32.676212 8.124080 
17.741699 5.842792 7.023363 
17.952145 20.861113 12.757874 
4.420294 15.848869 5.129981 
4.847344 4.559816 5.891692 
56.635559 12.883485 11.387085 
3
7
0.789272 0.015166 0.069645 0.029485 0.008172 0.081669 0.006592 
3.075431 -0.289104 0.061358 
88.106682 17.128567 87.792496 
72.473778 -2.315308 1.777379 
69.176620 25.027573 63.909691 
50.552483 -12.566667 45.068794 
37.636665 -2.916215 -0.804670 
36.246155 -2.257692 24.924038 
3
9
0.632530 0.013703 0.013980 0.032913 0.013653 0.054787 0.058609 0.010108 0.169717 
0.442713 0.485329 0.342080 
38.957130 7.997025 7.237532 
8.605501 34.086475 11.012017 
7.628645 8.370360 19.065468 
23.687407 23.573856 9.078280 
5.308377 15.855701 5.280377 
16.947441 5.735789 5.407031 
26.404356 10.010859 22.582792 
4.569599 4.482738 4.530292 
3
6
0.441365 0.060890 0.021394 0.198238 0.210040 0.068074 
91.186226 -0.902513 3.035855 
48.844254 51.115139 29.496899 
12.108291 16.793951 5.700243 
81.872360 24.671637 29.845833 
67.769753 -20.194693 -11.585153 
45.301380 17.155577 16.673157 
3
8
0.879901 0.006591 0.009635 0.004026 0.006663 0.054837 0.016250 0.022098 
0.437350 0.632060 0.340370 
36.107189 6.032435 6.815620 
4.390755 27.394602 5.715358 
16.857565 11.326477 25.311546 
16.891535 13.173164 8.058052 
1.916102 8.936337 1.834469 
4.804329 5.162635 10.591583 
13.127940 2.915329 3.407234 
3
7
0.156751 0.075213 0.261489 0.081910 0.172913 0.155874 0.095850 
92.491577 1.124556 -3.131508 
63.429264 22.710566 20.862965 
60.493740 4.046892 -0.428051 
59.338028 -26.485174 -24.182991 
83.751427 -13.765089 -18.610851 
39.981113 4.101173 1.293090 
51.052940 7.618514 23.386909 
3
7
0.532227 0.027314 0.032914 0.117860 0.146599 0.123791 0.019295 
1.077877 1.422380 1.094018 
4.978544 22.920164 5.279474 
17.508030 4.948495 5.070568 
2.948985 3.541978 7.117406 
2.616093 9.703254 2.803650 
7.275555 3.019368 2.573783 
8.268706 11.916357 16.068483 
3
14
0.122558 0.006393 0.046184 0.071015 0.024316 0.026675 0.181422 0.071155 0.161738 0.077714 0.051908 0.095646 0.020607 0.042670 
88.364647 -1.534408 -3.040346 
36.292946 69.272202 20.663900 
64.807251 12.613440 46.241707 
23.291416 -9.264762 -59.047363 
50.994442 -13.744751 38.275627 
31.343252 20.833988 13.609583 
52.039200 -36.242523 -39.350670 
62.059013 -0.430823 0.039091 
69.694534 -17.487980 -21.666159 
69.465034 9.821433 20.987080 
54.727104 20.368313 29.804407 
5.317397 0.374221 -1.750367 
50.638142 41.747589 35.513714 
33.647400 -8.654513 5.208759 
3
10
0.541844 0.009201 0.011639 0.016885 0.017848 0.035902 0.055307 0.063135 0.099754 0.148484 
1.323503 1.098248 1.140331 
46.789444 9.269369 10.305642 
8.905671 39.827038 9.406329 
12.742797 13.065058 27.621782 
23.002884 23.111408 10.445095 
24.904222 6.449899 8.272472 
6.360610 19.019022 6.576271 
5.827552 5.427876 13.534397 
11.771845 4.427924 4.225685 
3.545887 7.390154 3.626815 
3
7
0.438132 0.025261 0.073706 0.077255 0.119201 0.049856 0.216589 
82.796806 -3.023849 -6.780425 
73.601845 14.395970 40.773487 
19.880354 -0.485208 -0.799689 
60.763317 5.414444 15.079934 
57.878590 -7.137043 -12.894172 
50.074635 2.342207 38.097401 
76.663147 4.040553 5.308133 
3
11
0.508553 0.010946 0.009800 0.013593 0.037496 0.010895 0.038311 0.019754 0.067101 0.137817 0.145734 
0.849221 1.080362 0.643878 
57.047520 8.070822 8.595130 
9.901853 41.274471 11.939880 
10.947973 10.795322 26.744881 
4.556275 22.430353 3.973130 
27.121552 20.313530 13.052818 
7.052344 13.772293 10.996626 
33.830265 4.927211 6.663112 
14.871693 4.693024 4.391224 
2.619125 9.570964 2.423822 
4.704259 3.322028 5.511487 
3
8
0.326601 0.033880 0.073147 0.048757 0.066859 0.096480 0.196468 0.157808 
65.601212 0.638062 -3.571825 
62.784634 4.033434 48.518406 
38.246414 9.889888 20.970440 
19.095028 2.947932 8.014401 
46.949654 -0.135226 31.092922 
67.476685 10.680017 16.846560 
51.427734 3.743290 4.601214 
83.174385 -6.533005 -15.195271 
3
9
0.738392 0.007357 0.011302 0.016164 0.026016 0.016139 0.044624 0.071632 0.068374 
1.200389 1.294566 1.119577 
10.766109 38.302780 11.283452 
14.370898 9.953682 23.473675 
5.127104 17.884314 14.598631 
9.377290 19.093321 4.522896 
24.121819 8.125256 8.148168 
4.923191 4.568983 11.754278 
2.969243 9.323936 3.465323 
8.887963 3.789220 3.692787 
3
4
0.399830 0.070816 0.140227 0.389128 
1.719744 1.683506 0.518367 
23.092319 23.024828 13.764694 
59.613544 4.081462 5.230396 
88.843529 1.212300 0.945454 
3
9
0.833333 0.002489 0.002429 0.003097 0.002580 0.011961 0.037766 0.016211 0.090134 
0.749077 0.558144 0.483311 
62.217953 4.323380 6.564179 
8.830854 44.224594 9.037645 
8.526360 11.873899 21.426985 
30.116642 15.835526 13.618520 
1.415611 27.954231 1.520038 
12.626334 1.070047 1.132403 
34.098732 1.333837 1.464289 
2.082915 5.514889 1.875795 
3
13
0.122318 0.000492 0.026174 0.063724 0.069243 0.089387 0.117045 0.126348 0.033946 0.114252 0.090745 0.072499 0.073826 
46.922718 14.674513 41.495453 
43.719513 -15.158537 -57.829269 
50.847378 92.489441 38.919060 
12.371861 1.654354 4.391017 
65.979271 65.019424 56.500130 
80.716843 20.887634 50.054813 
85.542412 18.876789 76.603584 
74.183731 40.960014 64.796486 
77.667259 10.431705 21.796005 
32.114895 -0.337203 28.405819 
28.962219 28.131548 20.185831 
52.900974 40.169685 39.443062 
67.770599 10.484591 62.781231 
3
10
0.414571 0.026678 0.037827 0.024488 0.020517 0.027543 0.130129 0.131988 0.119769 0.066490 
4.056893 4.189684 3.355026 
7.969586 42.217945 9.639808 
36.762737 7.344708 7.859520 
8.638820 24.655376 24.070971 
25.324345 28.443077 10.774689 
18.966572 8.907761 26.712406 
4.489885 17.585794 5.343845 
15.948586 4.229555 5.041719 
5.530655 6.453574 13.848722 
15.451679 15.385738 6.819251 
3
9
0.298779 0.066252 0.074549 0.049709 0.049535 0.111451 0.128258 0.143412 0.078056 
97.903481 0.057893 0.110670 
76.443428 51.277069 48.259010 
49.807804 0.852399 -9.576745 
90.717926 23.018538 60.952206 
21.329062 12.543599 5.592698 
68.999947 22.850336 25.543789 
79.680527 32.436382 42.374405 
68.501366 5.672904 4.337684 
51.574112 16.300251 12.655448 
3
7
0.575926 0.028238 0.009926 0.197906 0.015588 0.125604 0.046811 
0.678688 0.672207 0.472869 
4.225037 30.871948 3.887786 
30.598408 6.530764 5.516212 
2.317694 6.791105 2.457634 
12.631586 15.017062 12.581779 
2.245739 16.121634 2.005840 
12.019119 3.296869 3.246429 
3
12
0.050438 0.016554 0.011798 0.033281 0.049690 0.075686 0.034380 0.035025 0.275388 0.290033 0.070872 0.056855 
63.554790 26.997538 43.347370 
47.401825 96.805679 31.241501 
27.342348 8.573666 -5.214591 
45.901314 51.485397 25.637138 
81.496078 33.635345 70.415100 
73.429550 61.052742 65.165512 
63.346569 -3.846450 43.855236 
42.562344 8.389027 25.365477 
78.083412 2.803086 53.064877 
0.410624 0.000256 -0.030735 
67.758202 47.317032 52.086407 
62.576492 73.243576 49.470581 
3
11
0.571166 0.016845 0.007189 0.013615 0.028897 0.056405 0.014831 0.051421 0.089851 0.122829 0.026952 
0.825494 1.116698 0.898314 
10.501397 43.821133 9.003014 
44.747391 13.492221 11.602173 
19.371231 8.925116 25.757555 
18.979267 20.145964 7.867887 
5.779603 6.600818 14.873167 
9.253388 25.107386 23.844379 
5.356613 22.656345 5.892970 
11.587208 4.689755 4.785377 
3.631472 8.724586 3.904507 
24.698673 6.128508 6.536669 
3
8
0.392699 0.021861 0.079807 0.208747 0.029301 0.032398 0.051440 0.183747 
86.693268 2.154846 0.413197 
40.138607 62.928856 23.547619 
71.110451 11.856815 23.580091 
76.000374 -0.814893 -6.307401 
31.212305 7.706942 3.160089 
55.137936 34.149918 37.731049 
48.209641 28.595167 12.902405 
73.718246 6.327546 7.884271 
3
9
0.631583 0.005379 0.004022 0.010323 0.004892 0.045338 0.082070 0.192674 0.023719 
0.527374 0.518481 0.388566 
33.352863 4.597696 7.111816 
4.716949 43.489983 8.247041 
7.186508 7.332646 16.124380 
16.676298 21.362459 12.201794 
9.791192 2.264655 2.428381 
1.952904 10.146137 2.227023 
1.658146 3.717654 1.949145 
2.679509 21.586426 3.574292 
3
7
0.017164 0.045966 0.012160 0.054895 0.015832 0.347912 0.506071 
51.582863 0.102081 0.119951 
51.791672 118.463684 34.657825 
61.508015 63.967247 20.937979 
55.481358 105.164215 31.343967 
76.398537 27.489027 8.033595 
0.633661 0.012632 0.002391 
87.534256 1.437126 0.673147 
3
10
0.921601 0.000760 0.000548 0.001025 0.000601 0.012401 0.005176 0.016605 0.039535 0.001749 
0.641564 0.631204 0.515712 
9.649552 73.127525 8.499024 
71.868088 12.586300 9.296738 
21.526478 14.748515 30.705154 
40.251755 47.016529 17.329062 
0.603233 51.916004 0.474788 
23.542711 2.662783 3.281855 
48.550755 0.212022 0.191236 
3.178605 7.347959 3.145738 
9.911941 30.908512 10.623226 
3
12
0.159162 0.010800 0.069114 0.007654 0.054595 0.066854 0.011859 0.135195 0.179659 0.098811 0.119459 0.086838 
45.867146 -5.814801 -13.085930 
46.254787 83.843300 -2.137551 
63.579750 53.282383 -5.968437 
63.006359 -20.155478 -49.987988 
76.403336 10.369988 23.802402 
48.085976 5.678071 12.106263 
29.506357 39.537693 -2.894641 
94.487915 3.607113 3.159863 
25.246967 -3.447410 -28.897003 
80.148605 32.168983 -0.136579 
6.729524 0.080524 -5.401683 
70.748871 -9.181749 -1.510307 
3
7
0.679687 0.003961 0.009754 0.113907 0.040045 0.031734 0.120913 
0.903751 0.981447 0.572939 
8.057633 44.435669 11.955814 
37.141308 5.741745 8.692378 
3.841710 4.165891 4.559364 
3.375781 21.550804 4.161252 
15.534177 3.984622 5.281062 
2.404219 10.830276 2.249357 
3
16
0.047648 0.006623 0.023445 0.027340 0.042130 0.049287 0.035324 0.043939 0.398567 0.038433 0.057158 0.074834 0.019818 0.085016 0.028842 0.021595 
75.027359 -20.007454 -38.216351 
55.435413 89.882164 45.051670 
83.811028 25.641605 77.491066 
37.104187 8.324405 -0.921859 
49.204105 41.831505 36.320667 
56.877808 -29.304787 -62.535732 
59.902615 27.039574 50.520531 
48.643070 17.900469 20.419195 
54.665501 -36.583313 -79.700264 
24.262793 36.951618 12.582342 
87.507500 -4.194710 -10.523832 
5.053212 2.641142 -2.351990 
82.678215 9.768465 34.703941 
65.969116 59.057873 60.672291 
44.235294 61.779667 35.425129 
27.430557 -5.831634 -28.547377 
3
13
0.678797 0.003724 0.014353 0.006292 0.009914 0.030083 0.027838 0.046578 0.008316 0.063822 0.004336 0.012431 0.093514 
0.531541 0.789493 0.511696 
56.462517 6.656900 7.025810 
5.646590 48.143005 5.593892 
9.141936 31.571667 22.044470 
19.971071 29.904169 7.793152 
18.123957 7.551126 5.295915 
5.556185 8.299150 13.244522 
3.756336 24.334002 4.072952 
17.853312 12.615395 23.433268 
7.364014 3.323050 3.762635 
39.750854 26.630447 16.558840 
33.049515 6.064348 6.551889 
2.395494 10.384088 2.449036 
3
11
0.232130 0.090873 0.034209 0.024564 0.044344 0.152943 0.053197 0.087202 0.039012 0.062434 0.179092 
61.915630 1.270964 -2.918246 
56.637943 -2.238327 -16.164024 
53.470165 23.027264 30.646206 
79.005432 24.583586 44.330921 
55.780659 2.204248 43.693012 
76.166595 -0.581796 -9.022448 
37.276112 5.277893 21.397243 
42.296978 1.442251 -0.829709 
72.151817 11.737795 16.675335 
90.479134 1.796837 -1.065741 
1.885233 0.280560 0.030030 
3
12
0.555507 0.001997 0.010887 0.014397 0.034847 0.035162 0.099138 0.135057 0.015889 0.009815 0.044388 0.042917 
0.660457 1.339369 0.624752 
11.247920 71.600883 15.142241 
35.783947 13.437067 13.279662 
15.264896 39.414387 15.031048 
6.903971 6.985087 17.821718 
3.056007 32.801594 2.958076 
2.686386 13.489432 2.789707 
4.528852 4.763434 4.872622 
1.599420 57.443195 1.739772 
14.329345 19.246428 31.698444 
16.993032 7.622636 6.051756 
8.735654 21.192526 10.042694 
3
8
0.118827 0.023648 0.125776 0.134592 0.167141 0.158469 0.125776 0.145771 
61.849037 0.151630 7.885978 
70.400955 32.801193 39.393562 
90.032043 5.434622 13.288885 
60.301426 10.037593 28.571983 
57.779961 -13.619218 -22.971308 
2.094500 -0.069470 0.151152 
36.386093 2.203660 21.280134 
76.992561 -7.152939 -7.719752 
3
11
0.604103 0.000405 0.001689 0.009165 0.066655 0.024725 0.021302 0.087349 0.147609 0.000856 0.036142 
0.794487 1.127204 0.695716 
63.927753 31.491793 16.644764 
26.745581 43.117043 16.097691 
46.379696 2.014894 1.654483 
4.055248 4.346855 8.525072 
20.216660 6.008280 6.011719 
1.176657 47.357124 1.064455 
9.258184 3.346238 2.584635 
2.495246 8.717772 2.234643 
63.174671 7.200428 8.841259 
4.732667 19.298285 4.759380 
3
8
0.516877 0.008078 0.005423 0.039453 0.386973 0.014979 0.013039 0.015177 
70.572205 -13.421949 -7.550519 
58.529896 53.624065 30.842302 
37.669338 41.894737 13.308925 
92.740631 -4.477476 -1.952070 
53.007767 -17.454390 -12.020821 
39.600246 -20.368593 12.231652 
27.770477 -3.061206 0.582808 
81.384521 24.817753 15.903378 
3
8
0.906781 0.003462 0.005269 0.003182 0.003615 0.018455 0.012881 0.046355 
0.474648 0.450381 0.340319 
40.430584 5.328022 7.251665 
10.685246 7.190350 21.438299 
5.854357 36.106071 8.895156 
20.949820 16.991549 10.008492 
17.332785 3.055821 3.790889 
4.091388 14.612292 5.324910 
5.690051 3.331540 3.693060 
3
8
0.374923 0.001029 0.007419 0.002203 0.163771 0.436347 0.010667 0.003643 
79.705154 -27.538172 -43.138020 
49.119049 26.515873 3.309524 
63.123119 -5.419470 44.857552 
24.822844 -5.827506 6.769231 
67.656235 -47.040237 -61.997414 
86.551514 -15.836411 -28.283304 
83.660278 2.826942 -0.871190 
45.943150 -17.295918 -40.674927 
3
7
0.967416 0.001239 0.001599 0.002117 0.001824 0.008512 0.017294 
