3
4
0.529098 0.075446 0.361256 0.034201 
4.160236 10.294736 3.682904 
13.796613 4.420585 4.811689 
5.009070 5.120831 11.577671 
5.155381 22.435381 6.802706 
3
7
0.168344 0.038958 0.032045 0.036383 0.044293 0.408265 0.271713 
41.026485 10.349162 -22.909575 
73.458954 17.333973 43.194546 
63.431999 27.928205 -0.940554 
37.034927 9.059375 14.292269 
58.529751 9.080765 19.552145 
50.410637 13.362121 -39.541939 
88.209061 7.866590 18.511564 
3
6
0.871402 0.011080 0.005933 0.008888 0.060880 0.041818 
0.558450 1.016864 0.509908 
3.419653 33.236694 3.453353 
26.384048 6.858334 8.528565 
10.421698 16.921736 13.116779 
1.809279 11.492698 1.926314 
7.322510 3.914982 4.752963 
3
10
0.159568 0.008272 0.133691 0.043632 0.066187 0.170315 0.090485 0.234597 0.039509 0.053744 
64.335831 29.500353 60.000706 
45.820515 93.739647 34.758713 
2.755119 0.155111 -0.139185 
31.516769 63.431183 21.116240 
49.380375 18.473860 41.654396 
79.285591 21.362463 73.822639 
49.649601 43.579300 43.824043 
85.427513 14.305131 49.470543 
13.574797 19.539701 4.600271 
23.890656 41.533798 13.246322 
3
11
0.476513 0.012700 0.013286 0.015921 0.037966 0.082170 0.120879 0.045375 0.048212 0.009705 0.137273 
1.966553 1.710244 1.807696 
48.906792 6.384326 5.940248 
9.523121 41.975578 8.111274 
10.418710 11.956796 26.178217 
16.949490 15.723531 7.058219 
5.808899 5.129807 11.847650 
12.120907 3.789231 3.867336 
5.113218 20.971897 6.399521 
26.435358 4.605436 5.261253 
31.903898 17.084173 18.630737 
4.102583 8.979133 3.539714 
3
4
0.560955 0.082294 0.177976 0.178775 
88.577187 11.599947 14.844265 
53.964062 6.276749 26.482069 
44.496735 24.853952 29.485222 
67.267532 19.185024 25.334352 
3
10
0.751706 0.000509 0.001324 0.011328 0.023241 0.016521 0.114525 0.078633 0.001680 0.000535 
0.549581 0.478727 0.462299 
11.405989 59.155872 16.057224 
36.940140 5.686462 6.267408 
13.496158 3.185561 2.952816 
2.799932 2.657301 6.223587 
2.941917 9.223733 2.357432 
1.559312 2.969230 1.384292 
5.085185 1.511823 1.410241 
6.653668 25.278545 11.427398 
21.316330 19.082853 43.714478 
3
8
0.541863 0.020031 0.048910 0.052174 0.064636 0.048984 0.018125 0.205277 
94.310715 -1.848826 2.004836 
77.628258 8.034636 30.395061 
41.221928 -8.770376 4.105475 
35.973446 -9.924282 23.111004 
57.990410 -4.628246 17.164402 
72.057449 -8.907900 4.280333 
15.823326 -5.893720 1.391649 
85.921219 0.538422 12.623147 
3
10
0.797885 0.007192 0.006928 0.005130 0.001772 0.005685 0.025198 0.055368 0.024960 0.069884 
0.805359 0.587167 0.547613 
59.263077 3.898347 4.542759 
2.556490 53.564537 3.304120 
11.196561 11.256134 24.945381 
24.831484 35.421116 17.001345 
30.237364 11.554487 13.686536 
2.183087 25.252018 2.230987 
2.656283 7.852839 2.965629 
28.931488 2.077262 2.144283 
12.802287 1.876925 2.185336 
3
4
0.360991 0.380276 0.139730 0.119003 
87.955513 3.980115 5.281738 
56.214661 4.672687 3.536567 
18.291100 4.756022 4.528075 
74.926491 14.662202 19.796535 
3
9
0.645963 0.011557 0.014917 0.023165 0.046075 0.078989 0.104215 0.006771 0.068348 
0.787523 0.960237 0.666031 
37.822182 6.717578 7.314427 
5.840387 30.128365 6.957213 
11.918679 10.177073 17.549379 
19.745852 5.245085 4.780913 
4.614837 12.125366 3.831238 
8.763054 3.361024 2.923325 
22.380739 28.614504 11.881052 
3.722690 4.320671 9.122296 
3
5
0.282055 0.041844 0.161317 0.363859 0.150925 
91.787560 -5.680364 1.159013 
23.497414 -12.402382 -15.609648 
78.799568 -5.875164 27.971100 
31.630960 -17.483416 1.057902 
50.555538 -16.731665 26.763731 
3
10
0.525312 0.018602 0.021490 0.019451 0.019600 0.115816 0.046802 0.029219 0.106812 0.096895 
1.286931 0.958577 0.744103 
55.375187 7.551876 8.697163 
16.995060 6.819208 23.322512 
8.547368 33.000839 7.385176 
29.209862 20.831217 10.693049 
15.943959 4.605319 4.065026 
32.479061 5.263241 6.178301 
8.540451 16.654591 14.398174 
5.413658 3.869687 9.011735 
5.500353 11.123600 3.377809 
3
15
0.156907 0.001461 0.002709 0.003547 0.001920 0.013232 0.003595 0.120256 0.036885 0.190955 0.204864 0.065477 0.002944 0.192213 0.003035 
71.928940 24.465904 53.707596 
51.119564 -12.688406 -49.760868 
49.076130 104.349792 16.868313 
40.427868 32.655739 26.398361 
72.598335 -45.476456 -20.684210 
69.444984 -14.532043 56.162033 
63.809383 -1.495601 -3.331378 
54.865761 65.333687 48.993259 
60.072140 -12.905543 26.494024 
94.314072 3.059326 6.228179 
69.708549 43.999153 57.009113 
59.911320 46.921310 47.383018 
54.583485 74.084381 11.517056 
78.492126 17.342604 32.721619 
68.962830 38.969910 7.182301 
3
3
0.940168 0.028846 0.030985 
0.816147 0.679910 0.480310 
11.137574 2.298228 2.801191 
2.028121 10.926599 2.472468 
3
9
0.410699 0.036885 0.001557 0.171888 0.068677 0.136160 0.055941 0.037739 0.080453 
75.398354 27.587902 -19.691786 
78.941391 22.523878 49.583504 
9.206897 0.300000 -1.155172 
71.634949 35.028091 -3.597981 
42.338135 21.747829 -1.299656 
79.292824 11.170993 1.122896 
76.527412 1.491762 -21.288557 
73.442070 20.753687 20.709030 
55.446644 19.457500 8.165263 
3
6
0.709895 0.004796 0.006846 0.020222 0.031368 0.226874 
1.123896 1.073835 1.034469 
37.905903 9.751125 8.891153 
13.124118 11.150577 20.175303 
3.453739 15.015503 4.183916 
12.002142 2.816646 3.052323 
3.218802 3.749016 2.457533 
3
16
0.447115 0.004103 0.016577 0.006641 0.004714 0.042675 0.032714 0.030152 0.016548 0.050416 0.066685 0.066127 0.103829 0.062826 0.040347 0.008533 
96.907700 0.573377 -0.278618 
49.436527 107.817360 29.661917 
42.994778 -18.608242 -74.735054 
84.083946 24.585421 60.760677 
67.361404 -43.052238 -21.561834 
52.418262 20.253601 12.337421 
61.634087 -29.398186 -59.308590 
33.934353 -5.333811 -33.149776 
64.687057 42.645142 32.385906 
12.701226 -0.200740 -3.169879 
49.528236 -0.239706 -6.049412 
78.275002 -6.006104 -15.039171 
76.248741 3.790295 0.718561 
79.345657 18.614336 15.027553 
68.614296 -14.696345 -35.641159 
41.095596 62.059097 15.826188 
3
16
0.346857 0.013778 0.013428 0.012707 0.029656 0.016764 0.048480 0.049510 0.034723 0.013840 0.011039 0.015240 0.055318 0.113601 0.125772 0.099287 
2.364077 2.108771 1.507530 
67.975151 8.606537 9.067464 
8.525877 58.576572 8.790570 
33.423901 23.834681 32.136234 
9.183807 13.432806 24.455864 
30.234709 40.867386 10.834630 
37.404835 6.472896 5.538558 
7.103374 31.020790 6.558581 
24.767366 7.543433 16.530899 
14.680532 39.421124 24.386929 
51.475193 10.899937 22.793629 
47.968922 27.036407 11.245377 
22.287491 19.500984 7.667472 
5.132926 15.147528 4.438906 
17.312792 4.407927 3.789459 
7.214813 5.623773 10.007226 
3
16
0.170387 0.022877 0.005430 0.018762 0.038034 0.018804 0.036068 0.052698 0.314911 0.022391 0.025638 0.019821 0.029264 0.007979 0.031583 0.185353 
92.429771 4.713646 7.704528 
45.673950 116.883194 30.204603 
29.535067 -11.416076 -50.630417 
60.898438 -41.295399 36.118793 
57.092255 71.296349 36.462498 
82.025810 14.890580 59.084713 
8.859939 2.099269 -0.062721 
73.074158 42.298576 40.990204 
88.005714 3.379094 0.790615 
30.754192 -20.547638 21.036966 
39.814152 9.035874 21.232685 
29.952421 52.478794 16.864155 
76.342995 -5.091119 31.877451 
49.459980 -15.523479 -26.828175 
43.026363 91.161285 26.134785 
84.013199 16.058020 26.446545 
3
11
0.788120 0.003848 0.009020 0.006854 0.004796 0.005709 0.036313 0.035525 0.016626 0.080768 0.012420 
0.802101 0.749590 0.667432 
7.358861 56.807980 7.989261 
40.413067 5.299239 5.382774 
10.194568 21.913998 18.278269 
27.664412 29.406042 9.023550 
26.954185 10.105313 18.896372 
3.492928 18.946318 2.824349 
16.862801 4.185815 3.506901 
6.442122 5.759508 13.270555 
3.297450 7.151579 2.568969 
4.706861 33.996548 4.607568 
3
7
0.308965 0.137088 0.115381 0.060309 0.090624 0.003019 0.284613 
98.104294 -0.118331 0.024384 
50.114212 6.170163 12.493884 
37.713074 -4.728657 0.620066 
60.567863 4.003362 38.162624 
52.734779 -6.756437 22.867903 
62.646645 -44.446995 -1.531802 
70.371941 -1.018188 7.491934 
3
10
0.409431 0.008129 0.019276 0.007386 0.039070 0.046951 0.126216 0.162651 0.129616 0.051275 
0.661193 0.717120 0.479225 
35.595772 6.500378 7.240773 
4.054582 27.046597 5.525517 
12.852948 14.122248 24.075369 
9.045562 14.231799 5.733487 
17.447218 3.900631 4.169506 
2.428320 9.883112 2.734501 
2.337628 3.264393 4.727277 
7.489105 3.006711 2.505767 
5.655488 4.950631 12.293591 
3
16
0.094633 0.011420 0.014377 0.083029 0.003435 0.011280 0.015449 0.043425 0.061483 0.014309 0.040415 0.287227 0.058599 0.109208 0.023406 0.128304 
70.389648 13.760412 -29.617855 
43.283867 98.965240 25.718805 
80.450684 19.495262 46.108459 
61.286594 -34.436817 -79.961716 
64.765556 -38.911720 12.884226 
63.638855 60.070374 46.705856 
85.152130 -71.615120 -7.273526 
43.696346 49.119686 10.450427 
58.108223 12.717896 3.190312 
44.662102 -7.971619 -36.010685 
29.489635 12.503694 -3.096855 
72.986107 -32.247959 -47.619415 
80.074577 12.592173 19.809570 
93.184639 1.800856 -1.272390 
50.370106 115.885910 3.760729 
1.452503 0.284904 -0.232093 
3
14
0.689707 0.004669 0.005383 0.014416 0.016149 0.036416 0.044776 0.005342 0.008278 0.014436 0.017046 0.068673 0.003833 0.070875 
0.788198 0.813483 0.647607 
7.686270 65.899300 10.657510 
67.736023 7.739212 8.359398 
19.097775 19.367258 8.178001 
7.465565 9.042733 21.932898 
24.995317 2.588931 2.880374 
2.335281 25.068840 3.040709 
30.438911 14.049194 27.605961 
12.651675 35.492004 23.120499 
42.298058 5.780237 5.245224 
4.298093 40.632908 4.520432 
11.389134 2.523348 3.260693 
39.015610 36.794373 15.377701 
2.951411 10.415541 3.953700 
3
7
0.119411 0.090156 0.506637 0.208511 0.017712 0.019207 0.038366 
43.562382 104.782410 28.287695 
22.328739 3.948313 8.286594 
53.662300 129.654022 35.064907 
94.186905 2.740352 2.273914 
28.271326 37.254883 12.325796 
45.959591 71.091087 15.795628 
44.040749 10.246224 10.698552 
3
4
0.898101 0.005066 0.041264 0.055570 
0.894242 0.992820 0.486413 
1.600715 47.343624 1.755224 
23.552246 1.619616 1.398908 
1.176539 21.271032 1.026292 
3
7
0.354576 0.043899 0.024416 0.034277 0.083915 0.110949 0.347968 
31.921217 -1.033382 -12.574433 
35.496571 38.840782 21.137760 
76.699623 36.410702 55.152390 
53.235977 50.211376 40.746944 
79.392082 14.173010 25.678061 
19.326208 10.551266 4.844773 
41.854614 13.857090 6.518075 
3
9
0.901279 0.001013 0.002905 0.013826 0.013916 0.015943 0.007364 0.036525 0.007228 
0.744891 1.164514 0.505571 
67.463760 10.186322 10.279171 
24.059725 44.020355 12.370136 
6.466071 32.279495 5.929272 
5.757429 5.432339 12.929153 
15.891754 7.265756 5.946756 
12.077425 19.848471 20.986849 
4.228971 14.083415 3.729220 
30.414072 13.279877 10.262358 
3
2
0.565155 0.434845 
68.383514 0.000000 0.000000 
30.568008 0.000000 0.000000 
3
4
0.632417 0.046852 0.050335 0.270396 
1.431595 1.463874 1.353436 
3.598960 15.770751 3.441405 
17.756937 3.350022 3.172129 
4.735146 4.748217 4.399134 
3
10
0.140219 0.003595 0.007893 0.052331 0.111056 0.005563 0.124923 0.163275 0.272331 0.118816 
76.128395 21.886913 27.622663 
51.394657 111.695847 35.804153 
53.520462 -7.741473 -21.083220 
32.490768 15.614095 11.154869 
45.831856 62.111969 37.641808 
36.240154 33.808838 -17.643612 
56.858791 49.617081 44.747406 
61.197289 15.138464 13.017872 
85.883469 11.622503 14.267635 
55.232052 25.177240 24.375296 
3
8
0.684156 0.006170 0.016979 0.008534 0.028013 0.044024 0.104711 0.107413 
1.293372 1.524722 1.046878 
36.029182 5.930847 6.313203 
3.446464 29.784346 4.354799 
14.826172 19.592943 16.385826 
17.332825 4.672292 4.686061 
3.911292 4.502685 8.777699 
2.584892 10.566005 2.451934 
6.787168 2.317872 2.005431 
3
10
0.361404 0.009583 0.027702 0.023424 0.073073 0.041901 0.146318 0.050901 0.042517 0.223179 
87.623665 4.995107 5.583339 
51.665020 91.998589 26.888575 
38.532299 -6.855532 -24.466057 
40.869953 52.215973 16.480968 
79.492493 -15.706365 -17.403702 
10.144503 3.005837 -2.070043 
76.712852 30.062239 22.792398 
47.441292 -1.847344 1.914997 
44.955105 22.719755 2.368935 
70.803185 6.312913 1.974096 
3
10
0.545562 0.008197 0.028208 0.013454 0.008960 0.064556 0.109016 0.026088 0.029847 0.166111 
2.049732 1.628994 1.323010 
5.409561 63.761829 5.618680 
38.109138 5.822036 5.225224 
12.324379 12.219306 18.749235 
25.984795 34.298378 11.437893 
3.311101 21.483952 3.262382 
14.946203 2.716748 2.932580 
4.543929 38.396084 4.625392 
17.042519 14.835553 5.512831 
3.224309 9.309914 3.089862 
3
7
0.440667 0.012222 0.021231 0.366667 0.007646 0.027387 0.124180 
83.897316 0.008748 -2.862692 
37.755997 68.548485 24.342024 
54.076771 35.186165 18.754499 
71.100395 -4.148304 -11.669868 
63.725693 72.043480 46.303558 
20.693403 4.153189 -1.797282 
62.006477 4.505848 0.962542 
3
10
0.723348 0.007815 0.006924 0.007993 0.010208 0.084462 0.074127 0.032787 0.026219 0.026118 
1.017980 1.233569 0.932718 
7.635938 50.837597 10.158104 
50.897499 5.845386 8.224187 
9.695315 18.505610 28.218651 
22.229155 19.845818 10.019303 
3.232346 12.512816 3.160788 
9.996629 3.355039 3.107627 
5.361399 6.393671 12.051622 
24.677105 4.000160 5.167404 
4.605693 28.275312 5.748013 
3
11
0.098492 0.057804 0.044024 0.038836 0.033132 0.152428 0.105356 0.189344 0.092572 0.080936 0.107076 
81.115677 11.682812 43.708942 
69.875542 -4.424850 -8.341475 
67.953247 -19.827515 -33.331959 
63.251205 70.491638 40.054283 
68.857491 55.278145 8.968143 
78.604042 -0.015409 70.017693 
54.868164 14.721219 28.227530 
85.673714 25.306538 84.331436 
76.018127 23.283667 5.756474 
70.297386 32.602322 56.600338 
82.515610 2.609808 18.940779 
3
4
0.745163 0.026791 0.077852 0.150195 
1.150153 1.550261 1.049268 
15.078771 5.327330 4.500967 
2.928224 12.032925 2.996939 
5.645298 3.036293 3.041312 
3
9
0.136599 0.048790 0.093395 0.068617 0.117262 0.067366 0.227775 0.110646 0.129550 
63.158295 -7.439719 56.758793 
43.115276 23.448004 37.299477 
1.685718 0.129675 0.592149 
32.081146 13.312782 26.608416 
45.852989 -4.868541 39.886776 
25.332357 -3.233709 19.841009 
80.978241 -5.016120 65.258553 
62.982193 12.217463 52.710999 
88.717873 -1.676318 48.590778 
3
8
0.567037 0.003757 0.013320 0.098678 0.014564 0.034324 0.113388 0.154933 
1.549445 1.947660 1.508297 
36.938152 8.346911 9.613753 
3.932967 27.659252 4.668231 
3.151281 3.430017 6.825107 
11.773742 14.930868 10.057384 
16.239376 3.669461 3.507874 
2.945022 9.664086 2.683683 
6.549510 2.828030 2.179231 
3
15
0.175912 0.013435 0.005418 0.045120 0.029611 0.109628 0.078516 0.055204 0.041120 0.052713 0.031527 0.205055 0.125116 0.015672 0.015952 
88.970276 10.454741 17.975523 
51.290512 136.029312 31.856390 
36.033360 4.992494 -73.998329 
51.827221 1.318944 -2.028238 
30.065275 46.300060 12.523816 
73.542870 9.189010 10.898960 
63.624607 28.658417 30.364014 
79.777199 -4.289525 -15.437670 
40.759480 19.683533 19.585960 
61.060696 20.857512 5.326413 
9.472629 7.118958 -0.825185 
82.538948 19.578119 29.454998 
94.506805 0.264087 -0.389796 
39.229607 10.087214 -31.402254 
46.987484 84.555214 23.065090 
3
13
0.436080 0.014041 0.013637 0.016099 0.028247 0.078457 0.047361 0.036867 0.057708 0.102514 0.011303 0.147173 0.010512 
2.096603 2.460016 1.544234 
4.393641 60.187908 5.294609 
37.879398 11.764537 13.079400 
12.764670 10.206316 25.847044 
16.769941 16.563890 6.597035 
3.206463 23.057051 3.444172 
26.552370 3.803255 4.249922 
3.623849 37.860485 3.600239 
5.219810 6.057916 9.893954 
12.516685 3.493210 3.214628 
54.587708 4.760095 5.952303 
2.840863 11.642891 2.473931 
15.170051 34.977261 18.251118 
3
4
0.396587 0.126427 0.241056 0.235931 
94.412437 -2.069103 -5.110911 
53.328075 24.296274 13.263765 
38.421688 6.033478 1.351925 
72.865929 10.988632 10.538157 
3
5
0.816722 0.023036 0.029094 0.034836 0.096311 
0.826565 0.977335 0.623797 
4.231984 25.309275 5.687486 
4.479318 5.978867 8.917947 
12.274570 3.485451 2.899112 
2.199895 9.710308 1.939787 
3
6
0.379928 0.002853 0.062156 0.063447 0.230048 0.261568 
96.738892 0.270035 0.246533 
39.067940 33.486198 26.857750 
23.937185 2.418921 6.313684 
77.467155 29.405924 32.279102 
56.883354 8.074788 10.866484 
78.519539 6.980600 10.145222 
3
10
0.922106 0.001426 0.001375 0.002520 0.008120 0.006797 0.007178 0.000509 0.027696 0.022274 
0.495799 0.638820 0.346547 
60.240841 5.581492 6.931240 
6.647385 62.875515 6.505116 
32.555367 16.769524 9.954120 
4.262602 37.557598 4.383526 
11.047049 12.725793 16.492277 
27.676676 2.727876 3.007640 
32.616322 47.526501 21.509771 
2.047347 15.610680 2.096639 
10.771430 2.625550 2.884885 
3
11
0.204656 0.004901 0.054320 0.219680 0.076437 0.090373 0.109088 0.069173 0.055595 0.010869 0.104907 
89.847488 2.926791 -8.275227 
40.470863 54.351982 11.684149 
84.942780 31.219603 27.846077 
79.535782 -3.658567 -29.496519 
78.800728 25.321426 14.800589 
11.447399 -0.590675 0.502929 
83.155640 14.689344 7.421456 
32.721092 -1.648577 -2.720156 
50.293037 -4.127862 -23.370396 
67.505432 43.132954 33.926022 
64.973328 6.129629 -2.299268 
3
8
0.775491 0.004751 0.004729 0.014614 0.020559 0.095095 0.025221 0.059539 
0.416124 0.751722 0.408181 
38.042229 8.264935 11.285830 
13.126817 19.691181 25.806761 
5.451146 29.231340 4.919095 
5.689996 5.882222 13.319672 
5.141064 3.577139 3.236902 
16.777456 7.179607 5.370136 
2.933593 11.830673 2.947983 
3
13
0.076016 0.009681 0.015908 0.032232 0.137746 0.098162 0.072762 0.048373 0.149892 0.064200 0.086746 0.194281 0.014000 
80.499199 -5.063018 -6.662203 
36.266293 69.410675 19.724157 
75.721199 42.208740 54.103287 
40.174835 28.312582 14.098676 
51.988857 -6.127202 -13.685840 
52.438248 -16.991693 -23.806404 
91.169609 11.236373 29.829487 
21.178507 -1.674053 -7.209466 
67.358696 8.175402 9.915979 
65.254570 17.005457 28.632395 
45.011745 7.989250 9.091841 
80.760590 -12.125275 -21.992783 
61.180412 49.480175 34.957970 
3
12
0.474311 0.006571 0.003297 0.030154 0.044830 0.014104 0.082517 0.029215 0.080136 0.007006 0.217717 0.010143 
0.733218 0.744956 0.628262 
44.176003 8.206311 8.807744 
11.186234 50.717133 14.037988 
24.256084 3.695661 4.836977 
6.046659 5.634671 12.462662 
21.401905 18.696932 9.219625 
2.649828 11.890411 2.654320 
4.646314 20.141336 5.805206 
12.112992 3.290745 2.857639 
14.745615 16.858877 27.458138 
2.701389 4.210994 2.920968 
6.328835 32.991329 6.760473 
3
4
0.469099 0.026414 0.104811 0.399676 
83.745895 -3.603102 -3.362957 
54.791382 25.121275 10.677213 
17.093800 3.577847 1.524637 
62.455425 -2.705326 -2.831334 
3
13
0.686004 0.005346 0.005397 0.009826 0.032100 0.013186 0.049893 0.014993 0.049257 0.023394 0.009342 0.017259 0.084004 
1.453547 1.619877 1.318591 
5.065439 74.597778 5.767468 
59.307194 8.969125 9.730332 
12.177547 15.749430 37.179501 
4.382209 31.260426 4.360750 
25.956892 9.318639 22.062498 
5.149255 5.843267 12.462611 
33.907879 7.533900 6.099837 
14.820406 6.169025 5.060302 
10.054247 22.897793 15.979384 
29.526167 33.665550 13.811382 
6.175006 50.929344 8.208508 
3.599315 14.156585 3.466923 
3
10
0.126005 0.002616 0.211405 0.108147 0.065732 0.044153 0.158800 0.151942 0.121947 0.009253 
93.623878 0.591443 0.591525 
43.939636 98.008049 22.404427 
75.047440 3.205673 5.805273 
52.969170 -5.045754 -10.329216 
58.045456 5.224800 12.282364 
9.675570 1.160248 -0.087159 
36.679375 0.453095 1.568972 
54.121895 -0.140892 0.799550 
74.177711 -3.390260 -10.091935 
61.445145 24.380833 23.744011 
3
7
0.725967 0.010491 0.012117 0.011694 0.119944 0.036061 0.083727 
1.619269 1.580131 1.021805 
52.372082 3.263250 3.333831 
3.191613 29.683849 3.558014 
14.739171 13.913493 7.725534 
10.412626 2.232017 1.919314 
26.563145 2.696167 2.550618 
2.553042 10.815516 2.131279 
3
5
0.579195 0.035236 0.218207 0.072236 0.095126 
53.600780 0.588148 -1.189759 
67.332100 9.915208 25.145174 
17.178581 0.189749 0.785255 
72.570259 2.825250 11.283046 
78.756104 0.137479 -2.179156 
3
9
0.629245 0.008587 0.009587 0.013637 0.006635 0.045985 0.068428 0.040398 0.177498 
0.700880 0.687827 0.616337 
53.894268 4.216379 4.025642 
2.313459 58.437645 3.444614 
12.335968 13.890339 23.794788 
18.985428 36.368553 16.292492 
16.957544 4.900122 4.967344 
4.788422 4.925017 10.548723 
4.237620 23.200516 4.538448 
4.336645 6.040155 2.940302 
3
11
0.336814 0.021340 0.066128 0.039787 0.033782 0.008856 0.070170 0.166394 0.031011 0.124186 0.101532 
69.736931 57.866501 53.051876 
10.471631 2.866261 -1.787234 
60.721470 93.123779 47.059311 
91.286812 15.532326 66.025513 
27.286852 -2.495702 -0.158707 
91.175377 1.555556 14.620420 
40.743488 54.240211 24.237015 
52.683979 67.983650 37.935585 
28.032692 31.033398 11.043118 
66.821655 73.391624 53.586201 
80.820053 45.600384 54.230824 
3
5
0.688142 0.013218 0.093970 0.155130 0.049541 
1.491994 1.439532 1.247035 
41.306347 5.677309 6.965122 
3.869930 10.990617 4.361904 
9.075428 3.219643 3.980483 
21.804714 5.474741 5.876226 
3
8
0.176411 0.150368 0.104445 0.119828 0.083928 0.057512 0.099933 0.207574 
92.454239 4.967861 15.081516 
90.399414 11.986837 39.240433 
23.950840 -0.029998 -2.256447 
92.655640 11.955424 79.756439 
78.189674 30.710096 66.509872 
32.016048 10.116966 13.630242 
48.119324 2.740618 2.000712 
64.770767 16.317709 25.816668 
3
10
0.503997 0.019099 0.007147 0.007813 0.039167 0.036381 0.125575 0.105407 0.041609 0.113805 
1.888876 1.697238 1.453039 
6.619494 29.341965 8.476649 
45.454624 8.600810 12.356792 
22.283335 22.374552 26.191830 
14.580396 15.419349 6.431123 
8.991384 8.228585 18.979946 
11.195004 3.924898 3.683724 
3.939149 11.573691 4.125508 
23.821724 5.697269 7.022796 
4.219509 3.863797 8.474458 
3
7
0.396917 0.016860 0.085225 0.214832 0.019128 0.077852 0.189185 
74.822960 0.227337 -15.113597 
86.605873 18.806694 15.892418 
52.204308 -2.170222 -12.388794 
79.440887 6.118883 -7.159825 
3.391033 -0.089667 -4.394893 
36.968475 -3.928746 -17.112278 
17.186026 -0.009802 -0.285577 
3
12
0.688766 0.002797 0.001230 0.007859 0.017551 0.041851 0.025651 0.033703 0.002941 0.154388 0.004942 0.018322 
0.522324 0.560087 0.394064 
68.558792 6.589976 8.308989 
11.736586 65.866768 9.780604 
20.292397 13.873395 7.168302 
6.650923 6.972970 12.266552 
16.854450 1.904727 1.938615 
0.915319 41.765495 1.056214 
3.450075 17.248989 3.668538 
30.695324 16.769535 26.191845 
4.145544 3.902254 2.199100 
13.425341 35.060944 13.689547 
37.543530 2.722608 2.593609 
3
11
0.115166 0.000624 0.065924 0.103195 0.079557 0.104344 0.098087 0.086466 0.104117 0.146554 0.095965 
58.589611 0.253877 -1.451938 
55.051022 68.489799 24.377550 
74.381195 6.084680 32.667564 
58.435165 -10.720517 -30.372419 
38.605831 4.105092 11.907933 
56.229065 4.440288 22.011971 
72.247726 7.708879 13.835927 
34.410995 -1.399651 -6.211706 
75.440147 -12.194648 -30.189240 
2.186422 0.253952 0.008720 
88.955132 -1.534252 -5.208576 
3
12
0.436303 0.006641 0.005456 0.018936 0.034960 0.037552 0.055748 0.094805 0.129148 0.156009 0.008049 0.016393 
1.608120 2.013779 1.536453 
83.527458 2.596811 3.198898 
2.061194 89.278008 1.552902 
15.125443 14.421968 31.444130 
18.690962 20.858072 9.675241 
6.054890 34.027042 7.623157 
22.366034 4.543972 5.438247 
5.510724 6.632314 13.470511 
3.794235 16.648102 4.116927 
9.947261 5.135866 3.963881 
2.428069 74.052528 2.786667 
42.221306 7.289215 8.634147 
3
7
0.173610 0.077393 0.060619 0.282835 0.052757 0.105610 0.247177 
64.489998 -6.195207 -23.284811 
57.717823 22.867542 33.968605 
41.602398 12.606559 12.651739 
36.830288 -12.970893 -48.275749 
8.729921 1.720096 -2.967554 
70.126289 16.521605 26.199610 
81.747505 -1.258952 -8.194565 
3
10
0.730806 0.006593 0.005320 0.016012 0.018354 0.050937 0.017590 0.023037 0.006517 0.124835 
0.807536 1.108646 0.645664 
49.117474 9.039673 9.207600 
8.196997 51.518627 9.856145 
10.342875 8.734884 20.548910 
13.785995 15.920447 6.641803 
3.271627 12.787019 4.318247 
6.455608 30.137602 6.999915 
22.240078 5.310998 5.838013 
29.323830 26.363598 13.730840 
6.130867 3.880420 4.466416 
3
6
0.645297 0.017261 0.086306 0.108655 0.093568 0.048913 
80.645317 1.469721 11.143504 
37.926941 8.343871 13.595364 
77.894829 15.687875 39.039783 
59.866806 -1.799676 2.830422 
77.558167 -11.078065 -16.004736 
56.224525 19.094814 33.889080 
3
6
0.665411 0.017564 0.004404 0.183459 0.078200 0.050962 
0.671885 0.653360 0.575841 
6.337802 25.843182 5.991004 
34.154560 5.697400 5.035621 
3.302200 4.665567 3.896611 
3.752855 13.229883 3.694559 
12.955954 5.189070 5.109670 
3
15
0.156703 0.001318 0.014656 0.021760 0.028406 0.119198 0.022714 0.060880 0.066479 0.030031 0.011083 0.218036 0.069667 0.126917 0.052151 
93.512779 -3.148222 -4.907916 
54.120331 126.049789 28.373444 
57.973236 35.681786 -10.810038 
47.625301 -5.952346 -26.804548 
79.823364 16.936123 62.958710 
70.378380 -3.623020 52.545425 
44.217316 17.234829 25.583128 
72.844772 6.416988 -3.941646 
50.944569 -11.438345 38.474537 
13.997881 -0.365707 0.973689 
57.164761 56.860188 20.262474 
83.014542 -17.312174 -35.452435 
69.634224 26.191519 5.384165 
77.661110 0.502598 29.056152 
58.853477 -3.545300 14.153638 
3
9
0.446633 0.017914 0.018222 0.025670 0.067733 0.041512 0.110634 0.105059 0.166623 
1.027455 1.360805 1.131744 
9.539168 37.978832 10.596182 
36.259266 11.418876 11.978533 
12.265942 10.620340 26.265236 
18.782173 5.905354 5.990265 
12.651000 21.131727 10.275784 
3.976300 14.112218 4.269000 
4.730145 5.235795 11.520949 
7.845338 4.254857 3.334339 
3
9
0.091621 0.011285 0.075131 0.044773 0.164752 0.144688 0.203771 0.133707 0.130272 
57.241795 -4.305954 -10.601918 
26.343178 28.819246 18.450611 
81.019356 5.218130 20.370884 
49.126034 9.086618 29.298176 
58.443588 -21.789278 -28.350170 
30.208422 -0.943898 9.942941 
85.646225 -6.364177 -5.912354 
54.959137 0.332460 10.181082 
6.524765 0.441476 -0.238150 
3
15
