3
5
0.513910 0.028896 0.360840 0.059776 0.036577 
3
6
0.674974 0.005661 0.033043 0.017956 0.088217 0.180149 
1.403763 1.344280 1.254595 
27.873390 6.541893 5.988931 
3.703022 15.058643 3.772336 
11.152233 8.646231 10.296313 
8.126160 2.601775 2.838297 
2.349316 4.980927 3.434364 
3
7
0.465976 0.020383 0.003605 0.013952 0.008994 0.473054 0.014036 
56.597530 -44.301899 38.401985 
65.962090 101.252258 56.131817 
41.779007 100.596687 29.784531 
73.364967 77.708801 47.655308 
76.778137 52.102844 31.616430 
59.809109 -36.665314 22.257095 
55.011097 118.863853 43.634228 
3
2
0.982410 0.017590 
0.483499 0.466639 0.380693 
6.314656 3.855644 2.090060 
3
7
0.358309 0.032459 0.037342 0.179387 0.018494 0.257736 0.116274 
87.124748 5.276623 0.695326 
54.490425 136.383942 33.580360 
47.606228 105.936935 26.304249 
3.203252 0.426050 0.179224 
50.350883 62.508549 14.481683 
62.192074 11.815340 1.889045 
33.559200 20.343925 4.286057 
3
12
0.592392 0.013451 0.019336 0.009878 0.018726 0.013094 0.047751 0.069063 0.111917 0.064691 0.009479 0.030223 
1.192736 1.206341 0.964216 
54.747829 6.599943 7.641352 
5.305189 38.536739 5.511512 
10.291454 8.692310 36.102032 
22.393768 20.419662 6.881342 
12.106017 27.029388 24.073217 
29.376841 4.094766 4.608948 
4.455611 14.756780 4.702313 
13.035414 3.512066 3.573102 
4.879384 5.292284 11.839501 
38.747112 13.236751 24.016127 
18.073009 6.986829 16.399210 
3
11
0.190288 0.004016 0.035528 0.010704 0.004776 0.225480 0.038036 0.130588 0.073744 0.248316 0.038524 
33.972412 -2.424263 -4.128279 
51.970589 114.492897 35.387424 
53.887695 4.479342 26.142426 
51.604858 45.969543 13.947957 
52.584988 75.967216 28.478861 
0.664142 0.042399 -0.004790 
46.970856 14.380479 8.179369 
61.305752 6.328027 7.049270 
84.989555 2.531523 1.674005 
63.515366 2.022838 0.353482 
65.483078 28.029984 20.581364 
3
11
0.601888 0.003460 0.008415 0.005509 0.029713 0.010481 0.005492 0.037188 0.086402 0.046459 0.164993 
0.963052 0.780441 0.762019 
51.184238 8.916000 10.378114 
12.360093 9.443970 26.987803 
9.778009 40.304016 7.760913 
18.254520 5.657984 5.347425 
32.485542 5.299106 5.691927 
13.513040 28.809835 21.260130 
5.272390 15.744752 4.700117 
8.324560 2.822863 2.428628 
4.272574 4.291409 9.065998 
2.413970 5.322022 2.083777 
3
7
0.186382 0.139222 0.013789 0.367016 0.036355 0.101856 0.155380 
36.521675 60.687317 13.614457 
40.699528 109.623917 17.692438 
53.289959 52.693989 -12.757855 
0.640922 0.241826 0.031104 
46.903439 94.439110 -4.811083 
30.487631 14.694938 17.053274 
30.913937 85.666977 18.845108 
3
4
0.928118 0.008518 0.010274 0.053090 
0.656410 0.542329 0.252925 
4.060821 19.802567 4.819587 
20.821175 2.609658 3.275647 
2.587325 6.463967 2.968714 
3
13
0.042436 0.040856 0.051108 0.036560 0.053716 0.070936 0.015688 0.057624 0.047556 0.050572 0.074628 0.335300 0.123020 
46.485332 -30.600430 47.767860 
71.680801 -26.365019 -59.925613 
80.142029 -7.370482 82.436981 
76.067657 6.851401 62.384121 
59.527306 -37.193485 64.463417 
89.556992 -9.813961 -18.731733 
34.588436 -12.771119 30.459082 
81.428246 -17.861408 -38.326290 
57.371799 -31.540564 -77.683113 
88.526245 -1.024543 27.282242 
66.802734 -20.434332 69.565132 
3.205700 9.670734 1.953511 
95.488762 -0.750332 -2.324200 
3
7
0.698821 0.003510 0.034987 0.048542 0.086402 0.021113 0.106625 
0.810036 0.697884 0.686023 
2.628778 50.264538 3.727420 
23.020233 5.476504 5.758141 
5.743292 4.758950 10.602158 
3.540055 8.006435 3.128248 
6.333130 21.532860 5.945200 
10.775192 2.770560 2.827154 
3
5
0.196050 0.338658 0.147832 0.134748 0.182712 
68.818665 -6.394187 35.843719 
34.322563 -1.840896 12.370373 
85.094643 -3.265410 45.068165 
64.597397 -7.908583 19.278170 
21.647068 -2.119548 7.482493 
3
8
0.973523 0.001963 0.000591 0.003355 0.005471 0.011628 0.003088 0.000381 
0.668876 0.581121 0.418100 
34.935680 4.829419 6.292763 
11.927579 17.431454 34.463997 
5.085393 4.549556 12.475283 
3.904298 8.036161 3.282506 
8.842443 1.996775 2.296833 
19.301991 10.192019 12.429727 
45.509102 25.728897 19.106398 
3
11
0.159397 0.056560 0.064459 0.088224 0.079120 0.081755 0.081115 0.074117 0.111589 0.154944 0.048720 
76.318985 5.429855 59.365768 
53.661987 108.411705 40.379269 
46.615921 11.503572 30.883909 
50.650105 -5.449207 44.747940 
61.978542 86.970581 49.268875 
75.220024 68.896141 69.134529 
85.131828 7.752240 17.692539 
66.653999 29.433979 57.440048 
85.868217 26.417366 86.248817 
65.387215 4.054866 47.228001 
69.450233 56.770416 33.996914 
3
5
0.577216 0.065033 0.059471 0.093812 0.204468 
2.389474 1.920179 1.711788 
24.111837 3.391273 3.639807 
7.751963 5.514282 9.960104 
4.207362 11.640042 3.455620 
11.279460 2.443511 2.208772 
3
7
0.065653 0.295713 0.002267 0.177483 0.247745 0.003693 0.207446 
72.103874 18.868460 72.119339 
68.227875 -19.348768 -33.172104 
20.044724 0.298748 12.332737 
82.944618 18.831305 84.577843 
91.335007 14.359989 94.169373 
42.717106 -1.812500 34.947369 
89.623917 -4.212730 -6.864146 
3
5
0.611570 0.041492 0.094195 0.138243 0.114500 
0.774648 0.819313 0.629548 
6.889644 15.658973 6.661075 
10.879374 4.269017 3.858674 
3.198474 7.784820 2.706007 
3.730485 3.520887 8.109298 
3
6
0.760021 0.031276 0.011050 0.009134 0.171706 0.016814 
86.481010 1.552783 4.798704 
76.318695 25.932543 10.697238 
30.537476 6.913188 -19.648008 
65.380753 49.486423 27.707201 
82.279747 9.536509 8.987550 
53.841270 16.392778 -3.724245 
3
5
0.961608 0.002703 0.008197 0.002193 0.025299 
0.424803 0.432014 0.339247 
30.246675 7.089576 6.425632 
3.514686 15.467220 4.562016 
11.545053 9.190217 21.767668 
7.621628 2.997545 3.405895 
3
13
0.210664 0.019312 0.021280 0.021672 0.025700 0.094972 0.031820 0.076480 0.064740 0.018216 0.183152 0.091088 0.140904 
70.810654 25.075941 22.338312 
51.129921 -34.727932 -29.388935 
68.053314 -13.437299 67.465378 
35.699722 68.881287 16.353365 
31.740339 36.811111 -32.337730 
84.764923 -3.482382 -0.592483 
8.207958 3.666582 1.981244 
51.221554 17.949709 38.569042 
31.149744 24.426954 24.087866 
63.986858 20.021467 -27.888937 
56.453682 19.321995 19.360462 
56.683258 38.446163 34.705990 
78.371933 14.680287 12.008709 
3
7
0.776303 0.012900 0.012900 0.034366 0.009389 0.078289 0.075853 
1.027952 1.133626 0.726010 
3.221561 24.418667 3.464249 
23.564106 3.894926 4.063835 
3.770378 3.487951 6.689115 
10.140888 15.169144 9.260142 
2.241585 8.503865 1.869500 
8.277802 2.470388 1.788693 
3
11
0.115991 0.041835 0.079635 0.078070 0.040600 0.117796 0.090396 0.170730 0.066604 0.111870 0.086474 
60.373711 -3.186213 46.688839 
22.407324 -6.639120 -8.080184 
61.050232 19.121916 41.535233 
73.991371 56.008076 38.873268 
37.061859 2.177713 18.917233 
65.896393 -6.944788 22.442165 
68.905334 4.940035 63.274273 
85.007401 21.331697 55.070610 
92.002914 11.311143 32.608414 
47.861034 -10.784005 6.482491 
50.301956 -11.146626 30.832386 
3
6
0.568190 0.031232 0.026969 0.074356 0.151292 0.147962 
2.575030 2.435447 2.183206 
27.385000 8.667139 9.188037 
10.332294 23.118673 9.199992 
6.325716 5.675062 12.219520 
3.927203 10.109565 3.331924 
12.173674 4.336411 3.709535 
3
7
0.476907 0.005748 0.023429 0.026595 0.141910 0.243327 0.082084 
88.484726 6.714968 5.279180 
68.277718 47.815929 -7.513455 
52.174877 29.384949 17.646725 
74.012550 20.778749 39.235596 
79.468193 20.355976 1.479359 
80.905106 9.300832 13.855185 
68.090500 17.662325 17.869526 
3
6
0.609027 0.017564 0.018226 0.139472 0.102866 0.112845 
1.402314 1.078638 1.098283 
5.429955 17.738972 5.329996 
22.028992 3.559821 4.364502 
8.667518 1.917841 2.178844 
3.353482 2.838571 7.025510 
2.285953 7.116865 2.328584 
3
9
0.376852 0.023120 0.085108 0.044668 0.045328 0.112088 0.064776 0.066980 0.181080 
67.910698 -10.915838 16.525736 
64.927956 101.729576 42.164997 
49.534492 3.903548 -5.564789 
73.208000 57.553593 37.717552 
35.693123 30.152554 20.555260 
90.812683 22.294613 82.524948 
15.450455 9.357874 2.225543 
89.142662 15.183469 39.734810 
82.337135 1.629931 3.960035 
3
7
0.857565 0.004753 0.003141 0.005274 0.034181 0.080288 0.014798 
0.693075 0.674075 0.495997 
30.855152 6.295169 6.072986 
5.812726 34.257561 7.811805 
10.488763 8.723334 16.358421 
9.681853 2.887714 3.046912 
2.405244 5.028447 2.332039 
4.412494 15.667111 3.800456 
3
6
0.364257 0.054549 0.384522 0.068058 0.055867 0.072748 
86.751381 20.345404 70.977753 
45.095169 3.266146 22.678787 
81.574608 34.787212 80.784027 
68.485252 1.654580 4.541241 
48.320187 -2.540034 45.901894 
71.995804 17.916094 58.392826 
3
4
0.972001 0.001528 0.015127 0.011345 
0.497018 0.494712 0.385669 
9.150293 5.879548 11.911518 
6.319231 1.088803 1.198345 
1.516843 7.970699 1.808813 
3
8
0.159324 0.009456 0.096841 0.367509 0.022016 0.077216 0.100330 0.167307 
81.662636 2.325794 4.340855 
33.186470 12.581958 19.476898 
71.386475 -15.244590 66.235863 
51.697166 -14.620417 -16.610317 
26.273857 -6.189593 3.139179 
54.615250 -7.346654 34.368393 
59.289139 -18.315582 51.519196 
81.441132 0.916090 45.768719 
3
9
0.568496 0.012018 0.013955 0.044356 0.074635 0.032597 0.155288 0.084803 0.013851 
0.815020 0.983962 0.680786 
35.093140 6.888149 8.109588 
9.382142 30.099518 7.971261 
6.881862 5.338220 15.755267 
16.200762 5.202225 4.760267 
7.283788 16.958534 10.681670 
5.671422 3.474999 4.912916 
4.263463 10.982705 3.523217 
23.313995 15.721186 15.899958 
3
16
0.148795 0.014512 0.049777 0.206536 0.029078 0.043012 0.042181 0.030392 0.024476 0.023645 0.010578 0.085843 0.005880 0.026620 0.069976 0.188699 
85.779961 -9.356702 -29.351418 
59.481789 32.933743 47.046951 
82.838455 6.815263 84.488861 
59.407715 -34.563442 -64.987267 
37.310211 -23.014036 36.237186 
47.161613 -0.160868 41.840469 
73.128479 17.554937 69.505272 
11.002786 -3.085555 3.360724 
68.774315 -62.440323 13.281189 
79.550026 4.509601 40.566700 
49.593750 -37.625568 11.460795 
63.152161 -2.827397 63.377701 
37.383709 41.833870 11.729903 
75.592926 11.429359 12.861015 
93.604851 -1.725330 -6.425295 
73.792290 -20.464325 -51.068565 
3
11
0.656481 0.014447 0.015343 0.025026 0.073719 0.060886 0.025743 0.024718 0.086296 0.010502 0.006839 
0.755285 0.674917 0.532473 
40.677414 7.865048 5.978127 
10.300881 36.193550 8.290382 
11.428424 6.325328 25.789202 
16.660673 4.733775 5.302736 
5.504311 14.970950 4.324682 
22.447104 18.644485 7.884286 
7.451410 18.509691 17.742067 
5.610082 4.925856 9.772075 
37.009296 12.711777 23.566410 
21.863091 31.097424 32.651867 
3
12
0.175509 0.107461 0.038347 0.238475 0.030304 0.089109 0.035419 0.076768 0.070176 0.048091 0.052181 0.038160 
82.051620 17.709602 6.080079 
52.498936 118.373482 19.849953 
75.239357 37.936012 59.666130 
67.037315 -34.182487 -17.799192 
54.273476 45.536457 -21.777882 
63.445152 91.442345 50.164715 
65.175285 12.319450 43.256905 
56.725220 92.952950 3.469587 
52.563591 -14.853361 -11.525520 
70.577515 -9.050417 -2.422816 
63.876877 55.720123 37.905266 
57.240128 55.877819 3.631953 
3
4
0.755472 0.033485 0.063795 0.147248 
1.331878 1.197742 1.017832 
4.894807 15.705276 4.799453 
12.807944 3.728211 4.376129 
2.849930 6.213842 3.098660 
3
16
0.233033 0.009405 0.035087 0.007520 0.030907 0.008571 0.024679 0.115760 0.011934 0.009405 0.004577 0.137159 0.018997 0.042721 0.024486 0.285760 
68.488075 -32.990681 -64.649963 
58.211655 37.133957 22.698593 
69.890884 -3.732240 58.095287 
53.618240 78.035515 -55.296207 
62.267593 -14.724368 38.512646 
37.652081 1.905434 -59.895554 
63.390694 11.229936 5.591088 
91.400154 -0.487344 -3.377075 
61.494946 21.850859 -30.148129 
71.241623 31.533840 58.440861 
46.114582 71.062500 -17.058594 
76.831108 -21.256313 -41.763618 
54.405647 -7.512292 -16.008307 
71.463043 4.538215 30.369596 
58.413544 -16.412817 11.705441 
59.678486 -36.556236 -81.760330 
3
7
0.709195 0.011302 0.013873 0.025303 0.050428 0.126718 0.063181 
0.748873 0.864365 0.634918 
34.540031 4.688237 4.928957 
6.590969 24.904085 6.401218 
11.703726 9.579061 10.142189 
16.044422 3.081756 2.921190 
5.839775 2.731329 3.332445 
3.177184 10.324762 3.466181 
3
9
0.592201 0.043158 0.026612 0.097818 0.123325 0.012660 0.025234 0.027378 0.051612 
3.667453 0.720973 3.691483 
52.982800 109.658028 40.806232 
47.431168 -34.544052 49.371880 
69.703247 47.091187 51.828098 
78.162590 13.140616 52.140038 
38.826584 66.317734 27.187967 
80.749420 3.040899 16.171274 
14.413383 0.501425 -1.806138 
29.459984 -18.227442 27.446508 
3
9
0.768978 0.014253 0.005633 0.009085 0.005713 0.005229 0.022955 0.034362 0.133792 
0.454039 0.439866 0.344384 
46.756351 4.941904 4.247997 
6.117386 38.879620 7.841529 
10.606052 8.659050 26.768703 
22.369854 21.593695 12.739260 
32.724129 8.189169 17.492815 
4.240170 12.912975 5.459292 
21.002592 2.635243 3.310672 
5.952075 2.247404 3.042406 
3
11
0.158043 0.011467 0.044192 0.135179 0.119776 0.122688 0.058704 0.010245 0.203989 0.108155 0.027563 
87.505745 -4.431514 18.696781 
50.882439 54.337433 -3.688637 
54.970161 5.332548 -9.257951 
86.974731 0.271977 1.266410 
50.435646 -4.501184 12.701507 
76.345268 -10.046626 37.069275 
26.855263 -0.474135 6.286049 
65.975555 -45.164848 17.855434 
69.967033 -4.104182 13.759685 
52.635548 -10.067367 33.905159 
68.114189 23.393034 -3.664358 
3
12
0.402900 0.017249 0.016754 0.018217 0.008129 0.037246 0.040376 0.103112 0.029319 0.101108 0.123514 0.102076 
3.425929 3.528800 3.076250 
8.635151 42.706249 10.083552 
43.211525 9.419167 10.286441 
9.871256 10.446710 32.224586 
29.469952 28.544842 29.793444 
7.412298 22.020649 16.480183 
21.603855 7.521805 15.648436 
3.605815 16.804346 4.435864 
19.907642 22.433180 6.278664 
16.166574 3.688581 4.282290 
5.361926 5.254023 13.055850 
10.106690 10.184990 5.221055 
3
16
0.212907 0.002042 0.005522 0.049379 0.033260 0.012496 0.064119 0.051104 0.007666 0.124197 0.003922 0.100812 0.101445 0.081379 0.051869 0.097881 
81.517914 1.935995 1.953646 
55.638805 131.211945 18.701492 
71.271622 51.107540 -22.494457 
75.894104 -14.118996 -14.844735 
66.365891 -17.979071 52.133286 
55.324661 29.023413 12.809573 
91.424202 12.939253 38.405197 
31.409336 0.356656 -3.335724 
77.758087 21.284283 -20.876734 
65.179604 3.979568 1.737935 
57.383179 85.126167 4.722742 
48.332184 -6.900310 9.195577 
65.890213 -16.824596 7.539522 
63.713657 -12.424034 27.318474 
79.391167 16.052931 20.803558 
56.839554 -9.810473 -7.591867 
3
7
0.498482 0.043969 0.033495 0.040073 0.118296 0.146150 0.119536 
1.051622 1.644220 0.920521 
8.477309 26.853226 7.502238 
24.896429 9.255317 9.826633 
9.045243 13.040390 20.100264 
12.266176 5.069386 4.149561 
4.478097 12.534567 4.326088 
4.651045 4.491250 10.534508 
3
13
0.365073 0.025162 0.021717 0.032183 0.056236 0.054513 0.027529 0.049010 0.098571 0.051853 0.067016 0.009068 0.142068 
83.400169 -1.004849 -1.956555 
50.396389 64.151962 37.961231 
59.672878 47.624779 -28.040545 
56.850246 -10.420458 35.114239 
44.782326 11.892377 -5.621543 
64.408752 47.508541 44.488472 
9.574317 0.625983 -1.099588 
51.382858 35.565739 19.301483 
61.511417 -0.051384 1.040666 
74.714386 22.247372 -15.475823 
45.468983 1.957870 13.179399 
47.464695 79.025948 -16.483404 
76.881592 15.516706 14.181290 
3
9
0.550044 0.017280 0.009171 0.029973 0.048759 0.053212 0.051728 0.120735 0.119096 
1.361990 1.220998 0.906114 
6.553822 36.713848 7.501985 
49.505718 4.452346 6.421648 
17.794376 19.807047 11.070843 
7.239014 7.578597 16.177345 
3.749331 21.320581 4.293123 
23.251249 3.504256 3.744959 
10.981057 2.550706 2.658979 
2.482831 10.891785 2.644645 
3
8
0.259505 0.105317 0.298634 0.013211 0.115926 0.061309 0.068184 0.077914 
83.805145 4.548478 10.061873 
74.329224 55.375107 61.595242 
57.962074 -13.651651 -17.216715 
12.615693 4.811245 1.960766 
67.371292 -0.656099 59.349072 
51.732304 -1.845221 43.358917 
64.022186 18.568432 52.200558 
77.206245 38.555000 60.337952 
3
7
0.698316 0.007734 0.006551 0.020355 0.036422 0.115269 0.115354 
0.927681 0.860047 0.657174 
38.450016 8.233674 10.184958 
6.309219 27.269966 6.173879 
10.153185 8.218708 12.207993 
20.410360 4.542350 4.327095 
9.076653 2.441088 2.594285 
3.302605 5.078642 3.768772 
3
15
0.237653 0.016576 0.065867 0.044869 0.019488 0.015643 0.023019 0.059083 0.018693 0.207323 0.045317 0.055157 0.119675 0.031088 0.040549 
90.455925 3.392797 5.432793 
49.659004 126.521370 28.701426 
56.237934 99.700531 -42.413185 
74.931259 -21.329668 0.941243 
80.596413 29.379585 60.823174 
74.648132 -51.098984 -9.707119 
61.289665 72.528023 1.719319 
51.025459 105.507568 -15.325813 
65.003212 66.099274 55.062481 
80.097054 14.864780 9.046881 
68.730278 70.268768 -37.853203 
68.534676 36.689751 11.001184 
89.157448 -21.680849 -1.519447 
77.513550 45.784878 -20.191870 
69.063492 18.933706 29.109510 
3
4
0.881238 0.000023 0.049158 0.069582 
0.960915 0.891707 0.785747 
12.594788 30.122513 45.689499 
2.523847 8.854750 2.777510 
8.730877 2.096213 2.211120 
3
6
0.504708 0.016274 0.068543 0.272863 0.119302 0.018310 
88.354492 9.627703 2.970451 
45.527393 108.731354 33.397690 
81.160400 34.379662 76.925797 
84.663475 23.943014 18.794884 
85.751953 23.689320 45.795605 
60.981773 70.750214 52.686985 
3
2
0.981121 0.018879 
0.323341 0.344207 0.247090 
4.396424 5.247602 2.192261 
3
11
0.079804 0.005360 0.059079 0.044893 0.057513 0.092702 0.110549 0.416788 0.030649 0.041165 0.061499 
46.364586 -11.174212 24.127153 
53.199070 79.245583 5.187907 
76.113617 27.776733 -27.597277 
79.443459 29.945063 71.976913 
75.242081 26.845112 -6.855872 
50.109550 -21.297962 -11.657909 
85.736816 5.855170 -9.606430 
53.416885 -30.500063 39.306618 
64.758446 56.782841 -29.508644 
78.692093 21.571630 38.605946 
76.029739 9.022079 10.517375 
3
4
0.943768 0.000281 0.015469 0.040481 
0.582677 0.598651 0.415260 
25.173223 26.128702 18.767288 
2.410196 9.424096 2.329435 
5.390695 1.912219 1.704046 
3
16
0.496077 0.016225 0.003343 0.005180 0.015410 0.013832 0.017679 0.015434 0.057918 0.025405 0.025602 0.040767 0.024801 0.072777 0.028403 0.141146 
78.224808 0.330381 0.235322 
57.348850 114.934349 35.380482 
56.786018 57.407990 -24.858772 
70.857010 -31.374643 17.981888 
61.815964 -23.926447 -28.596558 
78.268753 37.877430 61.101387 
83.493591 -63.099045 -22.971624 
46.458630 44.978161 16.361427 
32.803596 2.289550 0.395873 
86.382790 16.821253 35.156662 
79.425606 24.362436 3.293607 
88.380760 -21.430178 -11.422520 
64.415810 80.844772 23.681423 
93.069817 -2.916743 -2.980165 
74.617714 51.667397 10.880095 
63.044147 1.486281 2.421194 
3
11
0.642857 0.009852 0.019603 0.009973 0.035714 0.034119 0.080594 0.008399 0.005673 0.145441 0.007773 
1.437190 1.954109 1.706875 
43.240448 7.721065 10.703296 
4.316927 27.129051 4.661007 
8.315003 23.679607 19.924629 
5.732814 5.673598 15.015563 
19.180763 4.620338 5.824256 
3.127389 11.139215 3.755997 
25.295759 21.769503 13.246865 
9.908846 51.488373 11.202795 
5.508309 3.041910 4.328943 
15.372616 11.073106 35.933662 
3
14
0.053306 0.016596 0.044306 0.106896 0.013808 0.027363 0.087601 0.034358 0.075881 0.087342 0.079503 0.254850 0.043192 0.075000 
73.342178 -6.355583 34.330875 
50.879162 82.454491 -27.589914 
64.221329 63.550251 -51.649677 
72.066650 -59.262203 68.123466 
55.920467 6.884990 -15.967252 
67.538895 37.284309 -4.026057 
78.805084 27.612047 -23.329824 
57.801109 85.171753 -60.265957 
60.464397 -27.442860 51.309029 
33.594688 -30.531544 35.868004 
85.544312 7.570717 -4.589815 
57.962128 -49.161137 52.017143 
69.161644 14.746142 22.163090 
70.819336 45.868832 -37.390270 
3
6
0.678903 0.022705 0.027987 0.038617 0.088104 0.143684 
0.656210 0.785066 0.476567 
6.516828 23.206669 5.885159 
6.147172 7.205375 14.432013 
16.719608 6.238218 4.794486 
3.641989 10.398167 3.148118 
5.190498 3.194429 3.356687 
3
10
0.608372 0.007646 0.013748 0.017706 0.021814 0.059063 0.019784 0.192072 0.023159 0.036637 
94.611244 0.707082 -0.000381 
31.987312 55.994450 -7.877875 
45.409794 59.981915 -42.694752 
10.501021 4.914908 3.100068 
57.090935 -17.896114 44.988152 
77.186012 20.391630 23.591387 
60.671913 38.745590 -33.528969 
83.814186 -2.150969 -6.057360 
75.450279 18.376474 -29.076883 
65.273132 8.982774 5.372936 
3
6
0.908283 0.007484 0.009393 0.010717 0.028409 0.035714 
0.461358 0.430290 0.332284 
30.563745 6.176123 6.665638 
6.940383 28.460793 6.987653 
7.600113 8.394065 15.608366 
11.503401 3.161343 3.401917 
2.733701 9.425716 3.035547 
3
11
0.136125 0.049637 0.054985 0.052284 0.043708 0.124580 0.305891 0.033282 0.038489 0.078547 0.082472 
86.099503 0.753367 66.960243 
40.603756 -10.017158 -17.236107 
29.123426 0.466709 10.579448 
12.678923 0.100631 -4.381584 
84.668777 2.196441 41.685040 
82.691154 16.215637 83.335052 
87.626175 2.940840 89.085480 
24.382511 2.578723 -22.189814 
45.996830 -19.787994 41.971149 
36.668312 -18.122070 21.073095 
39.882790 -15.774243 1.450311 
3
7
0.773084 0.004922 0.003958 0.071073 0.005797 0.072965 0.068201 
1.030164 1.020406 0.919685 
4.126762 28.210976 5.855278 
33.262447 5.651369 7.004158 
2.779094 2.738490 6.509190 
11.551231 10.330379 17.383097 
2.558233 7.326659 2.586159 
7.488718 2.843395 2.551632 
3
9
0.034992 0.300597 0.027019 0.007365 0.413035 0.085957 0.011504 0.043499 0.076032 
61.662292 58.367435 11.788290 
51.398342 142.426041 28.572245 
13.099629 1.387755 3.946568 
77.394737 16.123066 42.263931 
93.001343 -1.238120 -5.506393 
56.342571 116.822151 13.600290 
30.994085 22.420967 19.161291 
48.430218 103.011772 23.828398 
71.828667 10.206957 2.860170 
3
9
0.783868 0.002905 0.013489 0.005067 0.021370 0.028711 0.071091 0.053459 0.020041 
0.608489 0.821862 0.536502 
53.156685 8.772264 8.801146 
4.691587 35.359898 5.035426 
19.591652 19.322840 30.510580 
16.999916 18.773558 8.750883 
6.696485 6.761355 14.315083 
10.217790 3.474545 3.541306 
3.129144 13.943529 3.421426 
27.559954 4.092796 4.644546 
3
6
0.215584 0.056379 0.257659 0.192896 0.245280 0.032203 
74.887863 54.549004 -2.126927 
65.439209 79.525955 27.050270 
36.379349 0.957834 10.314807 
62.490879 79.730453 -5.557894 
77.077003 46.031696 20.267229 
42.068703 40.840027 3.582144 
3
5
0.927918 0.013376 0.006485 0.002500 0.049721 
0.965650 0.908243 0.773108 
12.228707 1.930980 3.303064 
2.205391 24.362535 3.698842 
7.640429 10.159618 19.017847 
2.173491 5.484704 2.884934 
3
10
0.269787 0.005331 0.036649 0.268418 0.111192 0.012883 0.067339 0.029753 0.059021 0.139628 
90.878624 -2.511219 -1.628080 
36.345768 17.655241 30.366936 
72.116135 33.335751 70.624199 
73.787689 -26.656347 -30.223688 
70.051247 -37.007629 77.358627 
13.930072 -5.427117 8.592252 
70.592934 -17.363453 74.858231 
60.015484 27.466156 58.030525 
40.727467 -26.070782 42.254932 
54.791714 -38.159443 60.332787 
3
9
0.624094 0.006561 0.008355 0.018012 0.012682 0.044871 0.075600 0.188261 0.021565 
0.620852 0.770802 0.539970 
43.028885 10.403768 12.587276 
6.796207 32.286892 7.592647 
9.387567 7.902875 18.194263 
20.334229 16.735590 8.303104 
4.302548 12.720694 4.202446 
13.336431 3.829362 3.915551 
4.368446 3.382756 3.398426 
26.326326 5.034801 5.829808 
3
6
0.301706 0.125425 0.084775 0.086196 0.394566 0.007332 
92.081085 1.405489 70.957558 
81.667183 -14.780117 -20.587276 
72.069054 -8.392385 45.507202 
84.865372 -1.594020 11.549706 
65.852997 -11.685263 68.784348 
75.515442 26.075106 73.651123 
3
4
0.988285 0.000842 0.001104 0.009769 
0.479809 0.498993 0.398409 
27.715748 8.822072 9.739888 
11.132639 11.402431 20.966164 
4.184375 6.894234 2.951032 
3
11
0.051685 0.021649 0.006793 0.115599 0.054572 0.134347 0.007486 0.168297 0.144243 0.028716 0.266613 
67.713791 -19.235300 72.317169 
78.725571 41.065285 77.280502 
50.785507 -43.030434 -7.772464 
4.815512 -1.838481 2.143620 
57.310684 -58.859402 66.046455 
81.492516 21.347982 82.970688 
54.883472 -50.040337 11.396639 
88.877739 16.756914 91.618835 
30.034035 -27.461668 30.729725 
61.876156 7.783936 62.558010 
42.416073 -43.605274 48.567936 
3
4
0.840676 0.025937 0.028632 0.104755 
0.813945 0.826417 0.616879 
4.162570 14.094702 4.591153 
13.484728 4.091745 4.833018 
3.670568 4.025530 3.768034 
3
8
0.300033 0.001419 0.030252 0.153929 0.024633 0.234790 0.035729 0.219214 
54.468502 -6.603992 42.258583 
70.525253 76.575760 48.979797 
59.378033 41.617371 2.100016 
87.665443 -6.650993 20.168016 
75.612427 23.820734 32.614925 
78.665985 -2.474385 68.278900 
73.009705 14.129210 15.526138 
80.524635 -7.742502 37.890217 
3
3
0.976997 0.006047 0.016956 
0.569167 0.626309 0.404659 
1.220184 27.826799 1.477254 
16.773302 1.964067 1.642651 
3
12
0.169046 0.077014 0.076932 0.021232 0.060899 0.050218 0.099831 0.077668 0.092332 0.092676 0.119826 0.062327 
89.800682 12.072248 9.798342 
51.988125 92.123383 10.395465 
87.002502 27.223446 75.301003 
55.788826 3.004544 -10.521519 
65.068596 56.689896 -12.163068 
70.069778 60.649769 50.848351 
56.161064 -17.299261 15.472301 
61.599941 40.449627 19.717995 
75.314041 1.699252 -1.128917 
81.981781 24.789103 -19.670296 
55.650043 -23.108807 31.748756 
27.141808 4.594597 8.337996 
3
6
0.876335 0.008910 0.008680 0.010246 0.047292 0.048536 
0.762326 0.870452 0.677274 
4.956036 29.330259 5.936945 
24.862791 4.789780 5.522756 
7.034537 8.052091 16.745815 
2.364990 9.875725 2.894495 
7.498034 2.859519 3.540808 
3
8
0.320843 0.010608 0.174635 0.134139 0.207632 0.028160 0.042805 0.081179 
92.450066 -5.011365 -5.296115 
58.036793 61.295868 8.500000 
47.615990 -10.033480 -1.023905 
65.079308 -24.940847 15.037567 
72.817917 -3.497437 -3.237007 
56.930355 17.462126 5.410990 
78.462631 12.226450 19.747473 
65.517647 -20.242674 -14.539002 
3
4
0.724644 0.040848 0.071811 0.162696 
1.287281 0.890540 0.791330 
4.263968 16.534557 4.644570 
12.294038 3.397384 3.590343 
