3
2
0.389093 0.610907 
32.130596 -3.522611 -12.586629 
26.876963 1.789226 15.168926 
3
8
0.740295 0.007093 0.006373 0.009863 0.089263 0.036683 0.022969 0.087462 
0.902642 1.061501 0.664803 
7.603488 39.143917 8.655996 
47.534550 6.392728 6.855213 
20.038607 20.145296 17.613041 
3.105630 4.291869 6.980073 
4.411419 14.924336 4.465153 
22.297447 5.152385 5.773473 
8.097575 3.322541 2.502893 
3
12
0.272640 0.005381 0.074261 0.008635 0.043589 0.074229 0.135515 0.136779 0.021147 0.138571 0.070304 0.018949 
92.707390 -0.678975 2.433255 
48.615383 94.170326 22.347252 
31.019947 -7.669919 -27.521755 
48.958992 70.578552 -10.090852 
76.889328 40.694664 33.430336 
82.750595 -18.256079 -19.759701 
3.847483 0.329791 -2.644822 
61.045452 0.834702 4.081632 
64.076660 60.718624 25.602499 
88.488281 9.600436 24.986708 
75.041695 26.369991 21.891951 
43.983711 31.043156 5.022292 
3
10
0.570888 0.007972 0.013759 0.009593 0.010268 0.029544 0.047019 0.149500 0.128265 0.033192 
0.921610 1.215628 0.861700 
7.340997 44.050339 9.848483 
41.461388 5.315695 6.811798 
13.032111 7.804090 24.831827 
23.027370 20.703074 11.264786 
5.950066 11.529476 12.602180 
18.316408 4.157838 4.490650 
5.295799 2.866146 4.690586 
2.470777 8.657825 2.327132 
4.140480 22.241758 4.171299 
3
9
0.332598 0.031987 0.046299 0.024409 0.101310 0.171253 0.165653 0.052101 0.074391 
89.366005 -6.841475 -5.059075 
63.444981 17.920712 43.024544 
77.939606 39.495529 62.803120 
40.017109 -27.119757 37.323032 
67.170403 -53.311707 74.775673 
73.770012 -25.639082 -29.376730 
76.434441 -33.815289 83.433418 
73.288979 -12.540860 75.094711 
60.596333 -34.748970 65.228630 
3
5
0.659190 0.028892 0.023889 0.119000 0.169030 
0.744687 0.761248 0.651072 
17.049133 4.740854 5.514711 
5.051793 15.076409 5.671085 
7.143840 2.566219 3.409461 
2.164335 4.822521 3.275397 
3
11
0.421625 0.002429 0.014849 0.068000 0.096944 0.035909 0.040115 0.004194 0.219946 0.039452 0.056536 
91.662155 1.858639 1.593834 
50.548111 115.895187 28.369415 
31.847704 23.054592 19.206886 
65.620163 -13.011312 -14.042737 
68.327042 3.841134 4.398955 
7.698124 0.936441 0.778283 
41.850407 -0.315346 12.690549 
48.953815 62.186749 20.477911 
56.235943 -22.828999 -27.776129 
61.737972 11.246163 22.879719 
85.574257 8.758370 16.944319 
3
15
0.643598 0.002006 0.005828 0.007747 0.007384 0.013592 0.009770 0.036263 0.039514 0.040033 0.003441 0.089662 0.009113 0.006606 0.085443 
0.944093 0.894964 0.787395 
9.172321 69.898926 11.297522 
65.426430 9.067142 9.351820 
9.238750 8.182738 32.383343 
10.296631 27.752932 24.678040 
41.298950 5.758629 6.850686 
31.355652 22.894272 10.123822 
6.109430 21.899071 5.318557 
6.938452 6.667995 13.792312 
22.290903 5.689561 5.986446 
25.497677 43.378944 14.680859 
2.868036 9.629757 2.977715 
5.221503 40.999474 6.250285 
30.881397 12.678812 29.142645 
9.767306 2.903529 3.035403 
3
2
0.749900 0.250100 
66.632866 0.000000 -0.384780 
2.873855 0.000000 -0.015332 
3
11
0.852860 0.002049 0.001922 0.007500 0.006676 0.018971 0.025245 0.059975 0.009528 0.007816 0.007457 
0.377825 0.397007 0.310294 
10.045753 54.385284 16.261398 
45.015862 13.705580 26.419413 
8.417366 11.381568 27.508108 
21.275234 23.463829 10.084753 
18.247585 4.134140 3.736615 
4.640397 14.596620 5.050172 
5.300828 3.767723 5.474352 
18.820345 6.824459 15.370441 
5.101672 31.235426 8.278410 
38.456623 6.122782 5.932184 
3
9
0.447163 0.001519 0.061874 0.041364 0.027213 0.163360 0.105117 0.066364 0.086025 
87.776749 11.491084 17.144123 
46.639240 102.129745 33.604431 
32.002762 51.918026 21.993370 
17.048265 6.296975 8.994030 
60.814125 47.794590 53.993988 
57.078918 8.515394 53.931301 
42.812935 1.633245 39.241558 
74.808701 19.892784 69.758202 
42.435299 29.373608 35.690800 
3
7
0.605185 0.022796 0.026015 0.030272 0.094157 0.085450 0.136125 
0.799486 0.776665 0.563891 
9.091790 23.593264 8.067865 
25.544138 7.902503 7.477385 
8.588562 8.059149 16.703794 
11.572322 3.827818 3.588399 
4.106085 9.900114 3.463346 
3.847681 3.137657 5.876807 
3
8
0.367111 0.000282 0.037838 0.002829 0.258889 0.001742 0.122733 0.208577 
79.779785 -9.856683 -26.397047 
42.957447 86.617020 26.297873 
46.322453 -6.997017 -20.392046 
58.038216 64.830147 22.919321 
66.902870 -9.830107 -23.664881 
84.273682 11.115789 19.140350 
73.301613 -1.835530 -9.926013 
88.274414 -1.393857 -9.871574 
3
9
0.996156 0.000025 0.000305 0.000025 0.000356 0.000433 0.000127 0.001095 0.001476 
0.441564 0.510516 0.354867 
81.974197 84.904800 5.176999 
26.645775 18.295317 42.886593 
15.793995 77.355438 6.447676 
53.421749 8.133079 15.028291 
7.065419 6.497042 29.688383 
40.831890 39.389008 10.429323 
3.259041 25.347971 4.606708 
19.400986 8.015385 9.913513 
3
7
0.276292 0.025840 0.052212 0.113140 0.298480 0.095220 0.138816 
91.023499 -2.515713 -3.626274 
45.439381 24.232658 18.020258 
77.132904 11.274857 14.113422 
41.534897 -3.259580 3.100883 
75.485016 -5.873006 -6.826438 
15.392509 -2.324522 4.632776 
62.200596 -2.100793 0.185638 
3
12
0.666975 0.011254 0.004115 0.006383 0.003947 0.022507 0.044712 0.062500 0.013538 0.004300 0.148834 0.010935 
0.639534 0.765072 0.524981 
37.940529 5.542453 6.350563 
5.334167 52.958511 5.904589 
11.282289 9.650575 20.629642 
25.081741 29.544203 13.506937 
22.776268 2.602736 3.043269 
2.380607 12.751508 2.381987 
9.664741 2.590703 2.754698 
3.344831 27.840143 3.611770 
60.053120 4.765650 5.409450 
2.442236 4.208018 2.485507 
15.784433 11.877494 5.877688 
3
10
0.257184 0.081488 0.047848 0.013924 0.151568 0.055520 0.042764 0.077552 0.102768 0.169384 
89.973709 -2.486473 -2.900061 
61.858238 -49.716530 66.129547 
91.453773 15.153402 80.277214 
27.994507 -10.905977 16.413570 
63.615810 -21.083572 -38.355511 
74.871544 28.596899 30.545416 
53.768631 -17.261196 30.343246 
52.753742 -39.595154 50.471947 
78.254646 -17.908741 -19.523222 
67.786751 -9.207789 58.268173 
3
7
0.674231 0.008482 0.009574 0.024859 0.034383 0.067270 0.181201 
0.589252 0.820474 0.555753 
37.676670 6.257550 6.815640 
7.877829 22.425148 6.955194 
7.375671 5.680884 12.820858 
16.154467 5.092455 4.489172 
2.635606 9.555532 2.598577 
4.180676 2.912674 3.051763 
3
2
0.599705 0.400295 
1.752620 -0.007526 -0.037559 
77.111176 0.002512 -0.031630 
3
15
0.669283 0.004955 0.003797 0.008150 0.003635 0.029823 0.112369 0.032625 0.055224 0.028457 0.004747 0.004284 0.013661 0.014819 0.014171 
0.301589 0.354014 0.271709 
7.227306 74.819389 7.866528 
14.601143 14.252719 58.005558 
43.843555 7.351535 9.840788 
39.492226 37.458546 20.536917 
3.912173 28.136951 5.647366 
4.989873 3.307152 3.641941 
6.355492 6.580358 14.420050 
3.158120 13.655590 3.153480 
20.052013 5.072372 6.043691 
21.563284 31.765444 38.338612 
13.835031 54.440388 27.269577 
10.495122 9.620309 30.425657 
5.125868 46.844086 5.505075 
19.633051 21.993532 12.689828 
3
6
0.266644 0.022258 0.169448 0.258982 0.180687 0.101982 
85.843475 -4.137363 -8.327512 
45.802467 30.548630 19.266485 
41.492279 1.428178 9.918449 
59.865246 -4.447516 -8.785862 
72.928940 4.409944 7.321495 
22.896383 -2.379105 -0.557052 
3
10
0.556933 0.033727 0.020100 0.016994 0.020440 0.093453 0.115041 0.028375 0.009110 0.105826 
1.370439 1.600396 1.282384 
4.828776 26.746887 6.869939 
32.364243 6.405795 7.044870 
9.098486 15.582730 26.030165 
17.834324 20.250607 8.252477 
3.979772 4.847393 9.810764 
3.989177 12.246473 4.109192 
15.975496 6.220365 13.562207 
12.352120 45.621681 14.294810 
11.407860 3.723825 3.119891 
3
10
0.355286 0.024126 0.063529 0.029355 0.051047 0.153805 0.021481 0.070698 0.030304 0.200369 
90.781227 -0.942211 -9.340278 
40.903114 14.357285 20.052765 
62.392971 -26.880215 -32.436981 
51.600777 -11.420848 28.232187 
41.308998 -1.090831 4.939654 
79.827759 -0.445117 -4.277233 
12.749571 1.660309 1.141331 
71.869949 -11.248678 -18.652533 
68.457413 15.000393 19.299135 
63.861900 1.019950 4.376399 
3
12
0.727280 0.003520 0.002194 0.005374 0.004438 0.028178 0.018570 0.041035 0.048398 0.011734 0.011224 0.098055 
1.030097 1.136024 0.902634 
8.916520 69.177536 11.849426 
17.291342 14.645288 43.024261 
51.575115 9.997818 9.701354 
30.480247 37.570816 17.712982 
6.491408 6.691531 13.145234 
27.309090 8.506934 8.128592 
5.045852 20.022837 4.333966 
12.683889 4.593890 3.825191 
11.676518 24.610407 15.525840 
5.945857 39.391613 6.361959 
3.056679 7.977573 2.988891 
3
13
0.121755 0.009696 0.017343 0.012107 0.159934 0.040137 0.025194 0.218937 0.099021 0.009642 0.145558 0.113940 0.026734 
82.057976 -18.626240 -17.954441 
56.113384 126.167908 40.208179 
66.344345 1.221217 50.132523 
42.940689 16.842018 16.218958 
61.500965 -30.448324 -61.556938 
42.882652 -9.632834 23.834375 
14.085412 -0.897176 -0.594824 
89.309738 -1.924623 -2.444663 
60.402016 -27.456411 -21.398335 
62.687500 61.150253 31.576389 
68.388443 -10.585419 -0.939772 
74.701172 -30.482939 -35.686886 
75.150909 10.970191 17.278994 
3
14
0.731026 0.002935 0.004554 0.013079 0.006831 0.022592 0.021403 0.027752 0.063069 0.005136 0.005566 0.007337 0.074352 0.014370 
0.541844 1.019965 0.457738 
65.044930 9.320626 8.716818 
7.090680 71.498077 9.427508 
8.221697 8.511313 22.232643 
31.199839 33.817825 11.309055 
10.928432 20.490549 9.215366 
19.382812 6.731783 6.539518 
3.437597 28.777987 4.305024 
5.799877 4.476663 4.942366 
12.881840 33.670704 30.743946 
32.349640 12.941781 27.345753 
38.559357 9.204758 7.705616 
2.212800 12.479205 2.373604 
6.232414 47.104107 6.277329 
3
3
0.538979 0.350252 0.110769 
66.068222 -10.619716 -18.316305 
56.220657 -10.197980 -19.466337 
37.302952 -7.420768 -15.380656 
3
3
0.889192 0.034925 0.075883 
1.357948 1.137624 1.024603 
5.752780 4.754332 10.762949 
10.342274 5.441944 3.327710 
3
8
0.521760 0.033562 0.039940 0.046348 0.220456 0.028601 0.061171 0.048162 
86.938744 -2.384460 -3.499839 
43.297825 23.888508 27.078465 
76.884300 23.082344 40.375507 
34.939861 7.392519 9.313937 
58.606289 -16.757479 -19.371798 
9.107765 3.156525 0.185208 
86.521675 10.052197 16.672531 
59.447960 8.911866 12.141038 
3
13
0.746614 0.006797 0.007739 0.021637 0.007000 0.019499 0.026041 0.024259 0.009062 0.058141 0.059872 0.007051 0.006288 
0.723081 0.964225 0.678225 
7.126369 62.254150 6.894856 
59.501270 7.939082 8.214817 
17.272486 20.617304 9.875144 
40.101639 33.043770 13.361300 
8.516125 8.562445 19.438782 
5.031894 32.909698 5.597812 
31.196430 6.882796 5.948395 
16.016922 44.485680 18.803759 
11.331377 4.861553 5.124724 
3.472264 14.271559 4.119316 
35.220119 11.796968 25.485685 
14.787380 22.151840 37.939461 
3
10
0.311217 0.013361 0.001604 0.082726 0.174852 0.209004 0.007609 0.043874 0.126965 0.028787 
87.560242 -2.074336 -2.084982 
58.571842 36.314285 29.623602 
21.325968 -3.331492 -5.378453 
83.371880 31.739660 82.475533 
72.276260 -28.874672 72.412239 
70.207214 -18.656923 -30.528135 
42.883869 -10.657419 36.887741 
55.750515 -18.565187 56.571850 
91.415688 19.943531 93.902962 
66.297386 31.280458 46.188137 
3
8
0.679578 0.003421 0.006276 0.009496 0.031012 0.064897 0.150340 0.054980 
0.695285 0.891535 0.627130 
8.198156 35.196064 9.088326 
20.899199 9.357987 7.771239 
7.893032 8.075652 16.427647 
3.854521 14.384618 4.012089 
2.425491 2.943581 5.689604 
1.526911 5.807190 1.565397 
7.368457 3.507679 2.891068 
3
2
0.566204 0.433796 
85.768272 0.000000 0.000000 
57.283447 0.000000 -0.001023 
3
6
0.909776 0.002983 0.000392 0.000151 0.007895 0.078803 
0.562269 0.912961 0.489531 
2.591908 50.253071 3.411405 
35.726585 8.302047 5.571554 
33.743935 39.431694 15.180176 
2.128240 23.548409 2.268476 
1.259718 6.419912 1.325048 
3
4
0.593696 0.064539 0.326816 0.014949 
87.374077 -17.382132 -18.524229 
5.396132 0.398124 -1.421363 
75.198135 -24.279364 -29.452900 
44.006516 -11.478639 -16.208906 
3
6
0.871712 0.017227 0.017452 0.026099 0.052423 0.015087 
0.654428 0.630456 0.511664 
6.828898 43.066956 10.268402 
39.919395 9.324131 7.901713 
24.074131 6.344308 13.466021 
6.899089 5.232062 6.463754 
4.485485 25.386608 6.429718 
3
7
0.171054 0.073585 0.368778 0.082639 0.088371 0.040829 0.174743 
81.699303 6.483163 8.069193 
76.691650 11.768311 75.318428 
50.830555 -10.221999 -22.935387 
37.944141 3.247542 34.276760 
28.107965 -5.030257 -18.539339 
91.313614 12.714482 52.910847 
56.215534 0.654523 55.643528 
3
8
0.680872 0.007598 0.014580 0.021163 0.017500 0.077524 0.074659 0.106104 
1.028815 0.962662 0.752783 
9.607982 27.860352 10.881601 
32.483746 7.289906 8.778083 
9.721224 8.440153 17.502211 
17.471170 14.045165 6.083859 
14.133141 3.591894 3.772999 
4.551333 9.206525 3.498720 
5.099178 2.930386 6.349183 
3
6
0.198757 0.119994 0.192492 0.111171 0.140108 0.237477 
71.472534 6.972924 -9.007437 
66.158798 43.616482 30.686216 
47.686916 26.407162 13.576344 
71.027832 29.205402 20.830963 
36.245712 7.207916 -5.030393 
69.756706 -3.699016 -29.152714 
3
6
0.621169 0.035307 0.029478 0.077232 0.124096 0.112718 
0.956427 1.279325 0.947676 
7.025327 24.875843 7.656973 
22.791180 9.733726 10.323165 
5.011809 5.717247 11.830429 
3.641732 11.595522 3.467221 
10.781746 4.289892 3.901121 
3
8
0.215163 0.002085 0.022848 0.210160 0.097664 0.189328 0.154811 0.107941 
57.637360 -1.820667 -14.046093 
25.151316 34.657894 13.161184 
68.447670 32.184032 25.395693 
38.819633 -4.838284 -19.684504 
35.818333 1.903233 -2.001941 
82.483391 1.937001 -3.447024 
67.031731 7.740743 3.098369 
7.657953 2.278126 -2.727842 
3
11
0.704963 0.009931 0.013489 0.023442 0.024027 0.030332 0.034814 0.052040 0.054067 0.007859 0.045037 
0.566243 0.709840 0.497185 
23.007437 44.808964 16.555042 
46.538101 10.979488 11.695120 
13.647813 15.171115 30.612875 
24.815001 23.874428 10.669045 
6.577126 34.061356 9.388651 
26.851656 7.357615 8.766150 
6.194126 17.525215 5.953116 
12.761955 5.631345 5.815031 
6.388686 64.408516 8.978812 
6.395019 7.007101 16.773075 
3
12
0.172359 0.015898 0.023509 0.024952 0.019725 0.022198 0.169036 0.040138 0.130132 0.140114 0.077012 0.164928 
81.422195 -15.545906 -22.842028 
60.750763 48.175457 45.158638 
80.371269 28.605001 72.230675 
53.340126 14.451130 23.303535 
62.376938 -6.699726 50.670826 
34.595715 0.135743 0.268541 
61.408634 -27.482334 -45.857651 
71.469933 24.416538 35.633476 
84.514778 14.483847 24.464264 
95.156540 -1.000212 -2.571126 
64.947975 1.965005 0.010994 
92.917877 8.932042 14.264462 
3
7
0.707209 0.020008 0.017641 0.019524 0.129315 0.035943 0.070359 
0.991873 1.407550 0.797538 
3.029054 25.980215 3.593421 
22.909008 4.144170 4.708961 
12.250228 13.540731 7.509430 
1.879066 9.606911 1.926219 
4.353618 4.125108 9.801467 
9.296785 2.924429 2.423524 
3
8
0.159324 0.009456 0.096841 0.367509 0.022016 0.077216 0.100330 0.167307 
81.662636 2.325794 4.340855 
33.186470 12.581958 19.476898 
71.386475 -15.244590 66.235863 
51.697166 -14.620417 -16.610317 
26.273857 -6.189593 3.139179 
54.615250 -7.346654 34.368393 
59.289139 -18.315582 51.519196 
81.441132 0.916090 45.768719 
3
9
0.568496 0.012018 0.013955 0.044356 0.074635 0.032597 0.155288 0.084803 0.013851 
0.815020 0.983962 0.680786 
35.093140 6.888149 8.109588 
9.382142 30.099518 7.971261 
6.881862 5.338220 15.755267 
16.200762 5.202225 4.760267 
7.283788 16.958534 10.681670 
5.671422 3.474999 4.912916 
4.263463 10.982705 3.523217 
23.313995 15.721186 15.899958 
3
8
0.259505 0.105317 0.298634 0.013211 0.115926 0.061309 0.068184 0.077914 
83.805145 4.548478 10.061873 
74.329224 55.375107 61.595242 
57.962074 -13.651651 -17.216715 
12.615693 4.811245 1.960766 
67.371292 -0.656099 59.349072 
51.732304 -1.845221 43.358917 
64.022186 18.568432 52.200558 
77.206245 38.555000 60.337952 
3
7
0.698316 0.007734 0.006551 0.020355 0.036422 0.115269 0.115354 
0.927681 0.860047 0.657174 
38.450016 8.233674 10.184958 
6.309219 27.269966 6.173879 
10.153185 8.218708 12.207993 
20.410360 4.542350 4.327095 
9.076653 2.441088 2.594285 
3.302605 5.078642 3.768772 
3
8
0.102091 0.116853 0.116693 0.114379 0.130917 0.056784 0.149680 0.212603 
71.519241 -3.291378 0.681189 
72.819321 37.317493 37.637558 
58.692688 -15.381953 -36.446835 
50.040535 8.791025 18.063532 
84.262032 10.982303 23.357323 
29.969349 5.580565 0.278516 
58.908104 27.143675 25.048544 
62.648106 -1.314070 44.327271 
3
7
0.508174 0.033395 0.128175 0.088610 0.054157 0.024005 0.163484 
1.699758 2.013777 1.561506 
5.849405 25.042511 7.400339 
9.620424 3.454636 3.388906 
4.441526 5.007041 10.959304 
10.011821 14.408137 6.250390 
22.817205 7.509099 9.345875 
2.666695 9.784245 2.732031 
3
9
0.297761 0.015691 0.169920 0.021162 0.056014 0.141869 0.101489 0.086614 0.109480 
93.900002 -0.839203 -4.638467 
17.199577 -5.016934 6.705473 
72.385345 -35.349209 70.768021 
75.015160 20.014944 50.976608 
57.096390 -14.226782 39.673405 
84.754333 -15.951996 -20.779194 
61.966293 -35.331573 54.985714 
62.410732 22.271633 30.157434 
72.128204 -21.753984 57.649178 
3
5
0.765290 0.014423 0.103444 0.043742 0.073101 
0.819284 1.224252 0.835374 
18.485100 11.149199 9.679005 
2.332580 8.605324 2.377514 
3.600330 4.245058 8.372666 
7.395064 3.114962 2.696151 
3
11
0.314960 0.031920 0.048027 0.018325 0.004299 0.140939 0.054901 0.064731 0.260427 0.037813 0.023659 
84.663696 -2.573477 -9.938812 
54.335297 144.644196 36.485119 
79.056168 43.350651 75.018539 
63.204933 61.019672 40.260715 
44.316315 -8.940224 41.201744 
67.676605 2.653297 -0.878001 
23.623047 7.359863 -0.934473 
40.571033 28.335802 10.572125 
69.956223 -13.824968 -13.566297 
83.153259 14.415467 8.102173 
42.198059 96.325287 24.992556 
3
8
0.681859 0.008039 0.011574 0.036345 0.045848 0.072082 0.008377 0.135876 
1.281848 1.337582 1.124830 
4.628661 43.165176 7.116598 
28.460402 5.197402 6.091870 
4.646832 5.171801 10.497623 
3.598213 20.379946 3.846538 
9.439038 3.144616 2.978814 
15.207242 14.305286 21.347847 
2.379923 8.621876 2.437340 
3
11
0.076871 0.058937 0.048402 0.046252 0.072276 0.100180 0.082523 0.065069 0.042252 0.111916 0.295321 
31.084154 -22.961023 19.996126 
71.187729 -4.308164 66.254913 
51.670208 -7.234229 21.403997 
28.653414 -18.234303 -5.548807 
44.787464 -37.852962 35.768681 
50.598774 -29.802694 -10.342298 
7.360811 0.272206 0.617662 
51.482437 -15.119221 46.781670 
67.113564 -0.688237 45.583519 
55.007427 -41.978752 0.443481 
79.720131 -0.238308 -0.442008 
3
9
0.511430 0.022197 0.031438 0.023317 0.031209 0.099812 0.111292 0.143697 0.025608 
1.741459 2.292308 1.738175 
15.036176 8.763759 26.724213 
7.004729 38.548248 7.394907 
8.021338 24.666576 21.208412 
17.860809 21.726320 8.116295 
4.860569 6.247308 12.401242 
12.720403 5.219659 4.935006 
3.877285 15.555938 4.009811 
31.983885 8.488043 9.704024 
3
6
0.446651 0.091170 0.111552 0.169176 0.107546 0.073904 
71.702271 -1.284603 -9.873980 
55.132191 -9.959147 42.881958 
53.876896 -2.242713 12.419490 
51.504662 -26.979944 -15.552009 
38.276730 -11.074052 28.403069 
22.250595 -2.567654 8.670550 
3
8
0.617512 0.011030 0.022693 0.024261 0.115311 0.079867 0.045714 0.083612 
0.949309 1.272773 0.760775 
9.160871 43.551277 10.697685 
24.694584 9.979006 9.403675 
9.029604 12.796637 22.188023 
3.642332 11.640759 3.640663 
11.603245 5.312350 4.477954 
6.987965 23.618793 6.815006 
4.232346 4.524136 9.732818 
3
5
0.558472 0.032753 0.037973 0.100854 0.269947 
85.726906 -9.738240 -15.114671 
5.219433 0.684049 -1.285182 
32.051304 -16.418182 -42.713459 
59.432281 -29.778740 -42.562073 
65.724174 -15.786665 -16.203104 
3
9
0.722051 0.003449 0.007480 0.007883 0.024254 0.056459 0.061229 0.097958 0.019238 
0.733046 0.758456 0.662379 
42.628094 9.432429 12.216666 
10.144594 33.051735 12.312525 
10.783524 11.243646 33.141975 
18.218819 5.333982 6.699661 
3.156716 9.668983 3.737017 
3.711850 3.448934 10.210057 
6.499277 2.367698 2.960806 
6.662241 13.980556 14.756323 
3
9
0.163489 0.032287 0.066442 0.096312 0.099676 0.067676 0.089452 0.259209 0.125458 
74.014809 30.493605 25.458885 
39.413567 44.575474 27.422663 
70.271790 28.727446 68.210564 
8.217559 0.330343 1.414034 
62.268970 36.236664 50.461689 
29.358820 20.983168 15.698526 
28.960209 -1.528952 24.878429 
90.864471 16.299736 12.939654 
44.765446 18.359285 39.719357 
3
12
0.426362 0.009175 0.018588 0.014754 0.024035 0.026150 0.040164 0.034135 0.057113 0.106002 0.107483 0.136039 
1.458982 1.310890 1.425142 
58.661884 12.314983 12.390766 
13.228639 48.914051 14.379726 
30.796062 24.059334 32.993027 
11.504495 9.403227 37.110447 
25.891031 24.246645 8.838794 
30.193384 7.039989 13.157254 
8.798013 23.698973 24.138184 
7.454162 25.209023 7.204913 
6.726548 6.118767 15.902305 
15.457799 5.764596 5.698767 
5.021491 11.090415 5.126918 
3
16
0.131075 0.019260 0.014000 0.022036 0.027737 0.038519 0.113630 0.068639 0.051881 0.040925 0.043857 0.133869 0.048107 0.131301 0.056000 0.059164 
47.283257 9.241735 6.834308 
48.517643 106.089218 34.769974 
70.611893 -24.412313 -20.523142 
78.986885 22.034050 62.691879 
63.863018 59.921444 52.436920 
37.221725 60.465176 21.419415 
39.972614 2.144089 -5.933135 
82.848839 -7.096796 -4.880198 
80.793518 13.367437 31.621065 
52.092976 -8.088685 23.299242 
90.592896 2.297275 3.491605 
25.820259 8.162103 2.157075 
56.886101 33.604130 23.151867 
62.502144 0.803713 -0.742131 
34.701614 29.744671 10.486437 
45.954166 83.339691 28.270636 
3
10
0.521858 0.007893 0.017051 0.017001 0.029270 0.019505 0.129453 0.124241 0.096716 0.037012 
2.075267 2.510763 1.706496 
46.917305 5.772423 6.871281 
4.166688 37.975872 3.761242 
9.880542 8.593083 25.325996 
15.704039 13.958021 7.091018 
7.416290 25.528877 13.631797 
11.428406 2.864348 2.781753 
2.788089 13.720772 2.945072 
4.558195 5.262570 9.263467 
25.421265 3.493603 4.287302 
3
13
0.214329 0.030886 0.016868 0.047138 0.010018 0.045994 0.072096 0.018120 0.059611 0.074551 0.069599 0.312503 0.028287 
91.799492 -2.970430 -5.352342 
66.585396 45.630962 59.990654 
64.416130 -43.341507 -52.206821 
78.274750 40.867542 70.141907 
77.520622 -49.307831 -36.873283 
65.809395 6.485210 3.540125 
55.778767 -7.187183 -19.006199 
14.152152 6.587587 -0.109109 
83.842918 23.951666 43.681904 
64.828148 -22.180105 -37.264748 
88.319870 10.941236 15.302528 
78.929802 -7.986893 -17.297075 
52.936394 21.348347 32.776520 
3
7
0.718079 0.025252 0.011048 0.003004 0.148585 0.025227 0.068807 
1.246876 2.228058 1.043756 
3.143182 33.121582 2.996370 
29.544706 4.231496 4.762119 
29.816425 21.697809 12.614204 
1.599828 12.160920 1.610017 
8.140491 18.757217 6.560940 
9.739250 3.774990 3.380713 
3
12
0.181960 0.032607 0.035347 0.034908 0.053324 0.066861 0.045497 0.092503 0.163087 0.143306 0.072642 0.077960 
87.273705 -9.394264 -7.792527 
59.863766 32.007282 27.878328 
64.396820 -17.093801 29.446232 
60.373360 -24.698790 -38.930923 
72.707130 15.668570 44.313549 
35.417160 -5.324780 1.289624 
54.326435 15.504598 13.438570 
49.901764 -16.060917 11.872020 
68.295769 -14.719918 -16.138662 
1.899315 0.297782 -0.271331 
73.085510 4.770658 4.435616 
78.080063 13.295809 24.371359 
3
13
0.442476 0.007166 0.014087 0.019559 0.019068 0.045867 0.033130 0.115883 0.123736 0.002577 0.034971 0.032615 0.108864 
1.147403 1.386321 0.982050 
46.156517 4.546456 6.003035 
6.367939 43.323074 8.522177 
6.495770 10.168922 23.414557 
17.226217 24.408367 11.056396 
5.536970 18.583878 10.739818 
20.572037 6.599761 4.621644 
9.276498 4.095623 3.349767 
4.273314 12.241365 3.327382 
44.074982 28.048071 17.846750 
3.751638 28.099794 3.659483 
14.301583 7.078196 13.620900 
3.677704 4.682458 9.271229 
3
10
0.269787 0.005331 0.036649 0.268418 0.111192 0.012883 0.067339 0.029753 0.059021 0.139628 
90.878624 -2.511219 -1.628080 
36.345768 17.655241 30.366936 
72.116135 33.335751 70.624199 
73.787689 -26.656347 -30.223688 
70.051247 -37.007629 77.358627 
13.930072 -5.427117 8.592252 
70.592934 -17.363453 74.858231 
60.015484 27.466156 58.030525 
40.727467 -26.070782 42.254932 
54.791714 -38.159443 60.332787 
3
9
0.624094 0.006561 0.008355 0.018012 0.012682 0.044871 0.075600 0.188261 0.021565 
0.620852 0.770802 0.539970 
43.028885 10.403768 12.587276 
6.796207 32.286892 7.592647 
9.387567 7.902875 18.194263 
20.334229 16.735590 8.303104 
4.302548 12.720694 4.202446 
13.336431 3.829362 3.915551 
4.368446 3.382756 3.398426 
26.326326 5.034801 5.829808 
3
10
0.166006 0.054036 0.258354 0.091165 0.037387 0.078697 0.055465 0.068661 0.102120 0.088108 
88.839142 -4.900808 -7.709176 
49.773518 -0.285731 23.667177 
58.467941 -30.985193 -45.683353 
57.013901 -11.440797 51.868225 
51.460850 -14.051774 -2.257590 
37.079937 -17.308744 30.721594 
10.896339 -2.716121 1.853040 
81.531883 5.549637 9.029214 
69.415092 -21.762157 -28.335327 
63.552502 1.068057 36.194916 
3
9
0.549079 0.020492 0.016953 0.051013 0.016368 0.069901 0.071709 0.181626 0.022859 
1.110599 1.154185 1.020002 
9.924698 38.834385 8.848696 
33.357975 9.399898 9.882132 
6.822506 5.680968 17.305088 
22.175928 20.563133 20.718576 
6.624812 19.412252 4.801793 
14.557934 6.066067 5.686877 
3.618753 7.573055 4.361352 
6.343519 20.522417 19.431293 
3
11
0.102124 0.035004 0.003656 0.070132 0.033088 0.039456 0.026524 0.286292 0.075160 0.122564 0.206000 
72.369774 -11.600132 12.361247 
72.006966 2.367163 61.690369 
35.447254 34.101097 25.152748 
72.541359 -33.555180 -34.321663 
49.266865 -19.372566 37.091568 
71.667679 33.585579 50.069691 
44.354042 -6.874331 7.893677 
0.428571 0.031502 0.000545 
61.371223 -2.275430 41.173603 
79.743011 3.751918 24.959042 
86.910843 -8.235912 -11.330657 
3
10
0.686156 0.001461 0.003628 0.016175 0.005560 0.105701 0.037272 0.014311 0.019266 0.110471 
0.421510 0.486615 0.400128 
